Title,Note,URL,Comment
Xu's Public House 徐公館,,https://www.google.com/maps/place/Xu's+Public+House+%E5%BE%90%E5%85%AC%E9%A4%A8/data=!4m2!3m1!1s0x89c259ec7de5d24d:0x218bfedc7d4cf785,
Ribalta,,https://www.google.com/maps/place/Ribalta/data=!4m2!3m1!1s0x89c259990894b3c9:0x20fa57b88dc125c6,
Gotham Restaurant,,https://www.google.com/maps/place/Gotham+Restaurant/data=!4m2!3m1!1s0x89c25999ce85bd67:0x3d32c30c093bc099,
CICCIO Bar & Alimentari,,https://www.google.com/maps/place/CICCIO+Bar+%26+Alimentari/data=!4m2!3m1!1s0x89c2598d00689851:0x3b087cfebc7320ba,
Leon's Bagels,,https://www.google.com/maps/place/Leon's+Bagels/data=!4m2!3m1!1s0x89c25967b0b5a6d1:0x224d8dcf732be8f4,
Oven Lisboa,,https://www.google.com/maps/place/Oven+Lisboa/data=!4m2!3m1!1s0xd193555e8ef314b:0x2f6f0c750311c57c,
Le Bernardin,,https://www.google.com/maps/place/Le+Bernardin/data=!4m2!3m1!1s0x89c25947ea10b457:0x6548e99cd73a1e6b,
Mariage Freres,,https://www.google.com/maps/place/Mariage+Freres/data=!4m2!3m1!1s0x487604cc643e7ab5:0xd5897d07fd67d9a0,
BACARO,,https://www.google.com/maps/place/BACARO/data=!4m2!3m1!1s0xd19336bca90b11f:0x78d8b8df9f55b5fe,
Izcalli Antojeria,,https://www.google.com/maps/place/Izcalli+Antojeria/data=!4m2!3m1!1s0xd19353e9985f4cd:0xd4dae7077a7d9b0a,
MISTU,,https://www.google.com/maps/place/MISTU/data=!4m2!3m1!1s0xd24651e20cb5a6f:0x3908e8e25acf32b5,
Le Refuge de Solaise,,https://www.google.com/maps/place/Le+Refuge+de+Solaise/data=!4m2!3m1!1s0x47890962d29de65f:0xad21db9038f9de37,
Arctic Juice & Café,,https://www.google.com/maps/place/Arctic+Juice+%26+Caf%C3%A9/data=!4m2!3m1!1s0x47890bec20564bf1:0x156076541df9b488,
Restaurant La Petite Lulu,,https://www.google.com/maps/place/Restaurant+La+Petite+Lulu/data=!4m2!3m1!1s0x47897545b360ad65:0xe3f4f393038bd989,
Brasserie Le Garage,,https://www.google.com/maps/place/Brasserie+Le+Garage/data=!4m2!3m1!1s0x47890b29db4d113f:0x90cbf9a708e89619,
Cantinho do Avillez - Cascais,,https://www.google.com/maps/place/Cantinho+do+Avillez+-+Cascais/data=!4m2!3m1!1s0xd1ec5e04e23ac47:0x9693901577711da2,
Fortaleza do Guincho,,https://www.google.com/maps/place/Fortaleza+do+Guincho/data=!4m2!3m1!1s0xd1ec3767276eb3b:0x97c00114c04a3f6d,
Restaurant Gordon Ramsay,,https://www.google.com/maps/place/Restaurant+Gordon+Ramsay/data=!4m2!3m1!1s0x487605f0a8504091:0x95cc2f42ec47f8b4,
Cinnamon Club,,https://www.google.com/maps/place/Cinnamon+Club/data=!4m2!3m1!1s0x487604dcbaf70a7b:0x5ac9d64cad7e9dc3,
Mona Verde Lisboa,,https://www.google.com/maps/place/Mona+Verde+Lisboa/data=!4m2!3m1!1s0xd1933d2cf023213:0xa200ff7a0adc275d,
Sant' Eustachio Il Caffè,,https://www.google.com/maps/place/Sant'+Eustachio+Il+Caff%C3%A8/data=!4m2!3m1!1s0x132f604fd2bf8017:0x6549078ef8ffb2d8,
All'Antico Vinaio,,https://www.google.com/maps/place/All'Antico+Vinaio/data=!4m2!3m1!1s0x132f6123650c3c4d:0xe037d7e27a471c39,
Otello,,https://www.google.com/maps/place/Otello/data=!4m2!3m1!1s0x132f60477bad7269:0x9817fc42c77843b2,
L'Astore Masseria,,https://www.google.com/maps/place/L'Astore+Masseria/data=!4m2!3m1!1s0x1344186b4b50ef95:0x43fec7d9cfaa7d98,
Maison,,https://www.google.com/maps/place/Maison/data=!4m2!3m1!1s0x47e66db0fa3acdc1:0xdd7150d296d1d358,
Parcelles,,https://www.google.com/maps/place/Parcelles/data=!4m2!3m1!1s0x47e66f5d47c87bd3:0xa7bd623f79119493,
Il Grottino,,https://www.google.com/maps/place/Il+Grottino/data=!4m2!3m1!1s0x1347cb935f8a888b:0xef55f9a6dae9d8f4,
Martinucci Laboratory,,https://www.google.com/maps/place/Martinucci+Laboratory/data=!4m2!3m1!1s0x1347cb394d28c8b3:0x2dc94c63b118c7be,
Masseria Il Frantoio,,https://www.google.com/maps/place/Masseria+Il+Frantoio/data=!4m2!3m1!1s0x1346450368a17b03:0x507225f683406388,
Gelateria La Romana,,https://www.google.com/maps/place/Gelateria+La+Romana/data=!4m2!3m1!1s0x132f61e08c37da1d:0xa47132a7a5082628,
Osteria Nannarella,,https://www.google.com/maps/place/Osteria+Nannarella/data=!4m2!3m1!1s0x132f61e8881c2df3:0x219e0ff8b9b1ba94,
Elle Effe Restaurant,,https://www.google.com/maps/place/Elle+Effe+Restaurant/data=!4m2!3m1!1s0x132f604f642b63c5:0xdbc84701bd0f9038,
Borgo Antico Bistrot,,https://www.google.com/maps/place/Borgo+Antico+Bistrot/data=!4m2!3m1!1s0x1346435ec6573a6b:0xb8635f207a68e812,
Osteria da Fortunata,,https://www.google.com/maps/place/Osteria+da+Fortunata/data=!4m2!3m1!1s0x132f60458de1f227:0xe393531b25d31389,
Ristorante Grano,,https://www.google.com/maps/place/Ristorante+Grano/data=!4m2!3m1!1s0x132f6051cc76ed6f:0xb63a665cb94f3701,
Osteria Del Tempo Perso,,https://www.google.com/maps/place/Osteria+Del+Tempo+Perso/data=!4m2!3m1!1s0x13464357339e27e7:0x84f4c06de3d38ee1,
Osteria Ricanatti,,https://www.google.com/maps/place/Osteria+Ricanatti/data=!4m2!3m1!1s0x13464359837fc1db:0xe0d62f239d776eb6,
Nomade Ostuni,,https://www.google.com/maps/place/Nomade+Ostuni/data=!4m2!3m1!1s0x134647abdf32f061:0x954ea03d150056c3,
Ristorante Mamma Gina,,https://www.google.com/maps/place/Ristorante+Mamma+Gina/data=!4m2!3m1!1s0x132a51554a555079:0x8e8438fcd8b29bfb,
Gustapizza,,https://www.google.com/maps/place/Gustapizza/data=!4m2!3m1!1s0x132a5154f0202183:0xff4186d8f42cf7a0,
Ostro San Frediano,,https://www.google.com/maps/place/Ostro+San+Frediano/data=!4m2!3m1!1s0x132a57eebe123ea5:0x49cd934e86363d34,
Ristorante Pensavo Peggio,,https://www.google.com/maps/place/Ristorante+Pensavo+Peggio/data=!4m2!3m1!1s0x132a56abc9588dbb:0xa1498379d4ba360a,
Langosteria Café Milano,,https://www.google.com/maps/place/Langosteria+Caf%C3%A9+Milano/data=!4m2!3m1!1s0x4786c6af819e75d9:0xd6acecff8a777602,
Cuvée,,https://www.google.com/maps/place/Cuv%C3%A9e/data=!4m2!3m1!1s0x4786c7496c581b79:0xf934dfd9eb279a6c,
Coffee House,,https://www.google.com/maps/place/Coffee+House/data=!4m2!3m1!1s0x4786c3a9db33cc91:0x6f6333a7fd0985bf,
e/n enoteca naturale,,https://www.google.com/maps/place/e%2Fn+enoteca+naturale/data=!4m2!3m1!1s0x4786c53f089b5951:0x5275558a6b12c47f,
Tannico Wine Bar,,https://www.google.com/maps/place/Tannico+Wine+Bar/data=!4m2!3m1!1s0x4786c3ce46a0b2f5:0x1c5df633055a0001,
Trattoria San Giacomo,,https://www.google.com/maps/place/Trattoria+San+Giacomo/data=!4m2!3m1!1s0x478418002b468dfb:0x80c9f950d947ad30,
La Lanterna Bellagio,,https://www.google.com/maps/place/La+Lanterna+Bellagio/data=!4m2!3m1!1s0x47841800214b8923:0xb19d972703975301,
B-Lake Restaurant Bellagio,,https://www.google.com/maps/place/B-Lake+Restaurant+Bellagio/data=!4m2!3m1!1s0x4784175b2df8708d:0x7b4ba2f6411c080,
Dispensa 63,,https://www.google.com/maps/place/Dispensa+63/data=!4m2!3m1!1s0x4784171ad3e15979:0xb2abeb7135088ab6,
charcuterie française chez Fred,,https://www.google.com/maps/place/charcuterie+fran%C3%A7aise+chez+Fred/data=!4m2!3m1!1s0xd1933667921d593:0xf6e5a1e33d517b47,
RED NOSE / natural wine bar & merceria,,https://www.google.com/maps/place/RED+NOSE+%2F+natural+wine+bar+%26+merceria/data=!4m2!3m1!1s0xd1933819850dce7:0xece519a2cf490cb4,
Winelivery PoP,,https://www.google.com/maps/place/Winelivery+PoP/data=!4m2!3m1!1s0x4786c32cbc457bc1:0x7604c58512e2e5d9,
Rivoire,,https://www.google.com/maps/place/Rivoire/data=!4m2!3m1!1s0x132a54005628c53d:0x82c4ea1b14564bfc,
Il Santino,,https://www.google.com/maps/place/Il+Santino/data=!4m2!3m1!1s0x132a56ab50fbee5f:0x87b9d4e4eeb6a0fb,
Trattoria Dall'Oste,,https://www.google.com/maps/place/Trattoria+Dall'Oste/data=!4m2!3m1!1s0x132a55998dc0939f:0x753516363d3e3f3c,
Buchetta del Vino,,https://www.google.com/maps/place/Buchetta+del+Vino/data=!4m2!3m1!1s0x132a5707414d5155:0xc38b6fb0d00a27d,
Ristorante Le Muse Milano,,https://www.google.com/maps/place/Ristorante+Le+Muse+Milano/data=!4m2!3m1!1s0x4786c1bd39c53569:0x78fca1ae3b8cb274,
Ristorante Le Regioni,,https://www.google.com/maps/place/Ristorante+Le+Regioni/data=!4m2!3m1!1s0x4786c12d7c652371:0x6b632500e8186502,
Bosco Verticale Restaurant,,https://www.google.com/maps/place/Bosco+Verticale+Restaurant/data=!4m2!3m1!1s0x4786c6d2cab93d85:0xf8e3dd2d43330425,
Trattoria de la Trebia Milano,,https://www.google.com/maps/place/Trattoria+de+la+Trebia+Milano/data=!4m2!3m1!1s0x4786c42326506c45:0xf9514b12d811de94,
Da Tuccino,,https://www.google.com/maps/place/Da+Tuccino/data=!4m2!3m1!1s0x1347cbe35d7c8fa1:0x89a8adb882da3262,
La Locanda Porta Picc,,https://www.google.com/maps/place/La+Locanda+Porta+Picc/data=!4m2!3m1!1s0x1347cb936008520f:0x1d41031c0ffb8ac1,
Terrazze Monachile,,https://www.google.com/maps/place/Terrazze+Monachile/data=!4m2!3m1!1s0x1347cbb41051dd89:0x897f9774c6f2001a,
Il Gatto Nero,,https://www.google.com/maps/place/Il+Gatto+Nero/data=!4m2!3m1!1s0x4784277df0c898dd:0xde7726a2424f6e57,
Da Giacomo,,https://www.google.com/maps/place/Da+Giacomo/data=!4m2!3m1!1s0x4786c6981a3f85b7:0x793e932c46db66c8,
N'Ombra de Vin,,https://www.google.com/maps/place/N'Ombra+de+Vin/data=!4m2!3m1!1s0x4786c6b4bf1424a5:0x8632328c3522d284,
Pastry Confectionery Massimo 1970,,https://www.google.com/maps/place/Pastry+Confectionery+Massimo+1970/data=!4m2!3m1!1s0x4786c41bdedfe0d9:0x98c09133f67c9a13,
Osteria del Corso,,https://www.google.com/maps/place/Osteria+del+Corso/data=!4m2!3m1!1s0x4786c14a4fee16b7:0xd0495cb6c5aa0f63,
DVCA,,https://www.google.com/maps/place/DVCA/data=!4m2!3m1!1s0x4786c1daab64364b:0xba6b390c31e82528,
La Terrazza Lake Como,,https://www.google.com/maps/place/La+Terrazza+Lake+Como/data=!4m2!3m1!1s0x4784180125bc6795:0x14dcc06104fb3d93,
Blue Restaurant & Bar,,https://www.google.com/maps/place/Blue+Restaurant+%26+Bar/data=!4m2!3m1!1s0xd19337979eb8eaf:0x169b3575ef581d2b,
Syra Coffee - Atocha,,https://www.google.com/maps/place/Syra+Coffee+-+Atocha/data=!4m2!3m1!1s0xd4227f790499eb3:0xfe28f68744203989,
Golden Poppy,,https://www.google.com/maps/place/Golden+Poppy/data=!4m2!3m1!1s0x47e66f932e966599:0x1c8327f7d68f7ba,
Espaço 20 Lounge Coffee & Food,,https://www.google.com/maps/place/Espa%C3%A7o+20+Lounge+Coffee+%26+Food/data=!4m2!3m1!1s0xd1eca61f7b13021:0x69b6ec7a5ae7317c,
Irmão,,https://www.google.com/maps/place/Irm%C3%A3o/data=!4m2!3m1!1s0xd1eb566116dad47:0xec67332c103e8499,
Pomme Eatery,,https://www.google.com/maps/place/Pomme+Eatery/data=!4m2!3m1!1s0xd19336e86629657:0xc3931648e3175b5d,
Âmago,,https://www.google.com/maps/place/%C3%82mago/data=!4m2!3m1!1s0xd193337034aeef9:0xb5a07c4bea15e31f,
Pepe Nero Restaurant,,https://www.google.com/maps/place/Pepe+Nero+Restaurant/data=!4m2!3m1!1s0xdafee411fbf5579:0xd253bfadb63c60d4,
Restaurant Marrakech - Terrasse des épices,,https://www.google.com/maps/place/Restaurant+Marrakech+-+Terrasse+des+%C3%A9pices/data=!4m2!3m1!1s0xdafef44ee9fb04b:0xf823448991680327,
Grand Café de la Poste,,https://www.google.com/maps/place/Grand+Caf%C3%A9+de+la+Poste/data=!4m2!3m1!1s0xdafee8c2727265d:0x9753d84d142facb9,
Hotel La Maison Arabe,,https://www.google.com/maps/place/Hotel+La+Maison+Arabe/data=!4m2!3m1!1s0xdafee617832e24f:0x404f3ecf0e966e86,
Al Fassia Guéliz,,https://www.google.com/maps/place/Al+Fassia+Gu%C3%A9liz/data=!4m2!3m1!1s0xdafee8fd408f4bd:0xff13680d10da8679,
Amal Hope Hotel,,https://www.google.com/maps/place/Amal+Hope+Hotel/data=!4m2!3m1!1s0xdafee438f84df1b:0x7bc48c1e8d4b548b,
Nomad,,https://www.google.com/maps/place/Nomad/data=!4m2!3m1!1s0xdafee42094a4f09:0xd73943db8d0a0e50,
Mandala Society,,https://www.google.com/maps/place/Mandala+Society/data=!4m2!3m1!1s0xdafefbea24b315f:0x3048a00dada51646,
L'mida Marrakech,,https://www.google.com/maps/place/L'mida+Marrakech/data=!4m2!3m1!1s0xdafef74e2a4cfef:0xe304add99b2cc6b,
Toro Toro Marrakech,,https://www.google.com/maps/place/Toro+Toro+Marrakech/data=!4m2!3m1!1s0xdafef1e50a552d3:0xdf9065ce03c733ac,
Sahbi Sahbi,,https://www.google.com/maps/place/Sahbi+Sahbi/data=!4m2!3m1!1s0xdafefb620a77aaf:0xeafaa91380b557ae,
Osteria del Treno,,https://www.google.com/maps/place/Osteria+del+Treno/data=!4m2!3m1!1s0x4786c6c5f9604327:0xbb7269cdf1051d02,
Via Graça,,https://www.google.com/maps/place/Via+Gra%C3%A7a/data=!4m2!3m1!1s0xd193388b5f684d1:0xdf1940ada2503164,
Boavista Social Club,,https://www.google.com/maps/place/Boavista+Social+Club/data=!4m2!3m1!1s0xd19351b42e2295f:0x75995d4194f894a1,
Ponto Final,,https://www.google.com/maps/place/Ponto+Final/data=!4m2!3m1!1s0xd1ecad6ef88dbb1:0xb810f2f1726bd837,
Zeb,,https://www.google.com/maps/place/Zeb/data=!4m2!3m1!1s0x132a53f9af15a72f:0xd60669b835b280d9,
Vini E Vecchi Sapori,,https://www.google.com/maps/place/Vini+E+Vecchi+Sapori/data=!4m2!3m1!1s0x132a540123c5f201:0xbf4523db4ba3ff9a,
Flavio al Velavevodetto,,https://www.google.com/maps/place/Flavio+al+Velavevodetto/data=!4m2!3m1!1s0x132f602ef70ada21:0xb054a466720f87de,
XS Lounge Beach Bar,,https://www.google.com/maps/place/XS+Lounge+Beach+Bar/data=!4m2!3m1!1s0xd1ecbcccdf73c99:0xf797d306cece857f,
Selma,,https://www.google.com/maps/place/Selma/data=!4m2!3m1!1s0x4652539fa22b1fe1:0xec54a0bf99e6f09a,
Barabba,,https://www.google.com/maps/place/Barabba/data=!4m2!3m1!1s0x465253185b416dd9:0x27c5b281a568f474,
Ved Stranden 10,,https://www.google.com/maps/place/Ved+Stranden+10/data=!4m2!3m1!1s0x46525316f0150517:0xcb4921e222704489,
Chiostro del Bramante,,https://www.google.com/maps/place/Chiostro+del+Bramante/data=!4m2!3m1!1s0x132f605ab3e60d65:0x9198ba5ba2f1741a,
Matto Matto Pizzeria Grill Ristorante,,https://www.google.com/maps/place/Matto+Matto+Pizzeria+Grill+Ristorante/data=!4m2!3m1!1s0x132a55d599de097d:0xef33f812dcb6a5eb,
Babae,,https://www.google.com/maps/place/Babae/data=!4m2!3m1!1s0x132a572e70f15969:0xc7ad6eeaa122b2d6,
Il Vezzo,,https://www.google.com/maps/place/Il+Vezzo/data=!4m2!3m1!1s0x132a541cd66b3293:0x69d2150a752275ba,
Trattoria Zà Zà,,https://www.google.com/maps/place/Trattoria+Z%C3%A0+Z%C3%A0/data=!4m2!3m1!1s0x132a5402d00127a1:0x7dce7c39fd84cb3b,
Buca Poldo,,https://www.google.com/maps/place/Buca+Poldo/data=!4m2!3m1!1s0x132a540050007431:0x124d61db12ddf321,
La Loggia del Piazzale Michelangelo,,https://www.google.com/maps/place/La+Loggia+del+Piazzale+Michelangelo/data=!4m2!3m1!1s0x132a53f456c43f21:0x6425d4a1a5018bf3,
SALSA&LOURO,,https://www.google.com/maps/place/SALSA%26LOURO/data=!4m2!3m1!1s0xd1ed74f50d784d5:0xb20bd22d32cc75da,
Le Comptoir,,https://www.google.com/maps/place/Le+Comptoir/data=!4m2!3m1!1s0x80c2b882b4078b1f:0xc34eb079f9f89689,
A.O.C.,,https://www.google.com/maps/place/A.O.C./data=!4m2!3m1!1s0x80c2b936c5b2a55f:0xa50015511555f764,
Majordomo,,https://www.google.com/maps/place/Majordomo/data=!4m2!3m1!1s0x80c2c6611b681927:0x29fe8bed454c7cae,
Sqirl,,https://www.google.com/maps/place/Sqirl/data=!4m2!3m1!1s0x80c2c744c4fe7f0d:0x2a1c8fb7ecf1ac7f,
Petit Trois,,https://www.google.com/maps/place/Petit+Trois/data=!4m2!3m1!1s0x80c2b8d33ce3dcc9:0xb0a9252822b856f6,
Osteria Mozza,,https://www.google.com/maps/place/Osteria+Mozza/data=!4m2!3m1!1s0x80c2b8d31229a705:0x5aa28813c05e3cf1,
Felix Trattoria,,https://www.google.com/maps/place/Felix+Trattoria/data=!4m2!3m1!1s0x80c2bac7a7e23c79:0x822cb0458cd867ff,
Lastage,,https://www.google.com/maps/place/Lastage/data=!4m2!3m1!1s0x47c609b97fe10dcf:0x4c031bc0cc44e734,
THE DUCHESS,,https://www.google.com/maps/place/THE+DUCHESS/data=!4m2!3m1!1s0x47c609c6a8c8744b:0x749346f9c03b032b,
Foodhallen,,https://www.google.com/maps/place/Foodhallen/data=!4m2!3m1!1s0x47c609e0111663b5:0x1d465a7fcd7bf5ec,
Ciel Bleu,,https://www.google.com/maps/place/Ciel+Bleu/data=!4m2!3m1!1s0x47c6098b108b3a33:0xc022b578b50e9b69,
White room Paris,,https://www.google.com/maps/place/White+room+Paris/data=!4m2!3m1!1s0x47c5b5f3106da30b:0xaafa00bf42a9f227,
Restaurant Vermeer,,https://www.google.com/maps/place/Restaurant+Vermeer/data=!4m2!3m1!1s0x47c609b9ce4afb43:0x1882bfb0fe62ac60,
BREDA,,https://www.google.com/maps/place/BREDA/data=!4m2!3m1!1s0x47c609c423b6fd47:0x3401e66d7be412da,
Choux,,https://www.google.com/maps/place/Choux/data=!4m2!3m1!1s0x47c609b065679657:0x7c6de4b843954886,
Restaurant Daalder*,,https://www.google.com/maps/place/Restaurant+Daalder*/data=!4m2!3m1!1s0x47c609ce4b6cadbb:0xf571f6937acd3bf4,
Taveggia 1909,,https://www.google.com/maps/place/Taveggia+1909/data=!4m2!3m1!1s0x4786c6a4479b017d:0x5bf1a663d4f1d3a1,
Picasso Cafe' Piccolo Ristorante,,https://www.google.com/maps/place/Picasso+Cafe'+Piccolo+Ristorante/data=!4m2!3m1!1s0x4786c204115cc387:0x5bd1c0b3bbbd38ec,
La Vecchia Lira,,https://www.google.com/maps/place/La+Vecchia+Lira/data=!4m2!3m1!1s0x4786c13591159499:0x96c1030268958129,
Trattoria La Pesa dal 1902,,https://www.google.com/maps/place/Trattoria+La+Pesa+dal+1902/data=!4m2!3m1!1s0x4786c183c59f456d:0x412b7aee672da99e,
La Libera,,https://www.google.com/maps/place/La+Libera/data=!4m2!3m1!1s0x4786c14a510cea91:0xdd1b87622deebfc7,
Giannino dal 1899,,https://www.google.com/maps/place/Giannino+dal+1899/data=!4m2!3m1!1s0x4786c6c8b5b9d243:0xb2096fe37a883d93,
Il Luogo di Aimo e Nadia,,https://www.google.com/maps/place/Il+Luogo+di+Aimo+e+Nadia/data=!4m2!3m1!1s0x4786c22b8d2baaf5:0xceda59dce55d460f,
Hugos Manly,,https://www.google.com/maps/place/Hugos+Manly/data=!4m2!3m1!1s0x6b12ab0b829e4713:0xc669a4ecc15b0f71,
Cantina OK!,,https://www.google.com/maps/place/Cantina+OK!/data=!4m2!3m1!1s0x6b12affdc9770bf9:0x465358bb48e6d900,
Cafe Sydney,,https://www.google.com/maps/place/Cafe+Sydney/data=!4m2!3m1!1s0x6b12ae12036ba839:0x9639644389a79388,
A Tavola Darlinghurst,,https://www.google.com/maps/place/A+Tavola+Darlinghurst/data=!4m2!3m1!1s0x6b12ae11e2eeeeb7:0xb564ad799666ab6f,
Firedoor Restaurant,,https://www.google.com/maps/place/Firedoor+Restaurant/data=!4m2!3m1!1s0x6b12ae22808fb6c5:0xcaa68a28a42053bd,
Restaurant Hubert,,https://www.google.com/maps/place/Restaurant+Hubert/data=!4m2!3m1!1s0x6b12ae6a74919f17:0xa44a2ebe1f7fb3e6,
Chiswick Woollahra,,https://www.google.com/maps/place/Chiswick+Woollahra/data=!4m2!3m1!1s0x6b12ade4a5db2839:0x63a9282f31c908ee,
Spice Temple,,https://www.google.com/maps/place/Spice+Temple/data=!4m2!3m1!1s0x6b12ae6a791ca173:0xe833d7388f401598,
North Bondi Fish,,https://www.google.com/maps/place/North+Bondi+Fish/data=!4m2!3m1!1s0x6b12ad75afbb43ef:0xa707a266dbfaca26,
Dead Ringer,,https://www.google.com/maps/place/Dead+Ringer/data=!4m2!3m1!1s0x6b12ae1a21d9a9a7:0xb3944c0efc821fe4,
