Title,Note,URL,Comment
NOMAD Sydney,,https://www.google.com/maps/place/NOMAD+Sydney/data=!4m2!3m1!1s0x6b12ae1807952857:0xe0e713d3907f19bd,
Chin Chin,,https://www.google.com/maps/place/Chin+Chin/data=!4m2!3m1!1s0x6b12ae17fa74efeb:0xc3c87fae23db3260,
Icebergs Dining Room and Bar,,https://www.google.com/maps/place/Icebergs+Dining+Room+and+Bar/data=!4m2!3m1!1s0x6b12ad9caaad9a9f:0xc8b511990ef407f1,
Continental Deli Bar Bistro,,https://www.google.com/maps/place/Continental+Deli+Bar+Bistro/data=!4m2!3m1!1s0x6b12b1dfaa3303fb:0x55e195b8e10b3f6d,
Sixpenny,,https://www.google.com/maps/place/Sixpenny/data=!4m2!3m1!1s0x6b12b03de889f8e3:0x62ca2b7f737150eb,
Mr. Wong,,https://www.google.com/maps/place/Mr.+Wong/data=!4m2!3m1!1s0x6b12ae418386604f:0xfebe0e5a084db460,
Saint Peter,,https://www.google.com/maps/place/Saint+Peter/data=!4m2!3m1!1s0x6b12ae065a1be5f7:0xde7423a2b454d86b,
Ester Restaurant,,https://www.google.com/maps/place/Ester+Restaurant/data=!4m2!3m1!1s0x6b12b1d87a6167ed:0xc6a1baea43fb87cc,
Aria Restaurant Sydney,,https://www.google.com/maps/place/Aria+Restaurant+Sydney/data=!4m2!3m1!1s0x6b12ae67d5541c77:0x8af817cc7e3857d7,
Trattoria Da Teo,,https://www.google.com/maps/place/Trattoria+Da+Teo/data=!4m2!3m1!1s0x132f603605b4832b:0x808715d4979c0828,
Kabuki Lisboa,,https://www.google.com/maps/place/Kabuki+Lisboa/data=!4m2!3m1!1s0xd1933a3e4db0ad3:0xbb5c341858265f44,
Il Caminetto,,https://www.google.com/maps/place/Il+Caminetto/data=!4m2!3m1!1s0x5487234b58fb840f:0xb2398c06ea99fb5,
Cinnamon Bear Bar & Grille,,https://www.google.com/maps/place/Cinnamon+Bear+Bar+%26+Grille/data=!4m2!3m1!1s0x5487234b167bd8b9:0xa2065bd2897ed17c,
21 Steps Kitchen + Bar,,https://www.google.com/maps/place/21+Steps+Kitchen+%2B+Bar/data=!4m2!3m1!1s0x5487234ca5309417:0xe4839f7739e6c251,
Alta Bistro,,https://www.google.com/maps/place/Alta+Bistro/data=!4m2!3m1!1s0x54873cb375e93ebb:0xd4759ee28af2a9e1,
Quattro Restaurant,,https://www.google.com/maps/place/Quattro+Restaurant/data=!4m2!3m1!1s0x54873cb375e93ebb:0x3670c6c0b5ba150d,
Araxi Restaurant & Oyster Bar,,https://www.google.com/maps/place/Araxi+Restaurant+%26+Oyster+Bar/data=!4m2!3m1!1s0x54873cb355260f67:0x7bcff1f79b909083,
Bearfoot Bistro,,https://www.google.com/maps/place/Bearfoot+Bistro/data=!4m2!3m1!1s0x5487234b49e7a797:0x42972471b013c697,
Vij's,,https://www.google.com/maps/place/Vij's/data=!4m2!3m1!1s0x548673b8a6d78a01:0x3f109450f359f236,
Chancho Tortilleria,,https://www.google.com/maps/place/Chancho+Tortilleria/data=!4m2!3m1!1s0x548673d402d0fb17:0xd931be35f41f642b,
Fat Mao Noodles (Chinatown),,https://www.google.com/maps/place/Fat+Mao+Noodles+(Chinatown)/data=!4m2!3m1!1s0x5486716ffe8a24a3:0xc51a1f073759425a,
Bao Bei,,https://www.google.com/maps/place/Bao+Bei/data=!4m2!3m1!1s0x548671700e35ca59:0x9775faaebdc68c58,
Kevin & Kevin Juice Bar & Cocktail Lounge,,https://www.google.com/maps/place/Kevin+%26+Kevin+Juice+Bar+%26+Cocktail+Lounge/data=!4m2!3m1!1s0x548671fc4366d2d5:0x5534d8dbfff3f741,
The Mackenzie Room,,https://www.google.com/maps/place/The+Mackenzie+Room/data=!4m2!3m1!1s0x54867173d2fa819b:0x491d4e0b9b1f1bfe,
Hawksworth Restaurant,,https://www.google.com/maps/place/Hawksworth+Restaurant/data=!4m2!3m1!1s0x54867486f2c00049:0x8c4bde51dd6781fc,
Joe Fortes Seafood & Chop House,,https://www.google.com/maps/place/Joe+Fortes+Seafood+%26+Chop+House/data=!4m2!3m1!1s0x5486718058084c89:0x3ff942ff93b7a1cc,
Earls Kitchen + Bar,,https://www.google.com/maps/place/Earls+Kitchen+%2B+Bar/data=!4m2!3m1!1s0x54867180c1ab7dd9:0x11e6a973af4ac8a8,
BOTANIST,,https://www.google.com/maps/place/BOTANIST/data=!4m2!3m1!1s0x54867183094e8525:0x8e02be43bea945ae,
EL&N Gae Aulenti,,https://www.google.com/maps/place/EL%26N+Gae+Aulenti/data=!4m2!3m1!1s0x4786c1e405fcf5b7:0x923182f549d9aa4d,
La Gioia,,https://www.google.com/maps/place/La+Gioia/data=!4m2!3m1!1s0x4786c72cfe0dd087:0x8c9994bf66dafda5,
Terrazza Aperol,,https://www.google.com/maps/place/Terrazza+Aperol/data=!4m2!3m1!1s0x4786c6ae86688ba9:0xf033345e828dccc6,
Marchesi 1824,,https://www.google.com/maps/place/Marchesi+1824/data=!4m2!3m1!1s0x4786c6addf0f2943:0x6ca1e9b7c7e3b2e7,
Giacomo Arengario,,https://www.google.com/maps/place/Giacomo+Arengario/data=!4m2!3m1!1s0x4786c6aea4d499c1:0x74fe10b265bf26a3,
La Bottega di Gio,,https://www.google.com/maps/place/La+Bottega+di+Gio/data=!4m2!3m1!1s0xd22f90216630285:0x97ec509d35ff728,
Carmo,,https://www.google.com/maps/place/Carmo/data=!4m2!3m1!1s0xd19347f39106689:0x6610bab5f02509da,
Catch me Lisboa,,https://www.google.com/maps/place/Catch+me+Lisboa/data=!4m2!3m1!1s0xd19356db41b9ca9:0x91f555a0e9d426bb,
Cobaia,,https://www.google.com/maps/place/Cobaia/data=!4m2!3m1!1s0xd1933111a4d9bd9:0xb8a73ea82c825fd,
Chambar Restaurant,,https://www.google.com/maps/place/Chambar+Restaurant/data=!4m2!3m1!1s0x5486717be8486bab:0xd14b5c9fbf94a205,
El Techo,,https://www.google.com/maps/place/El+Techo/data=!4m2!3m1!1s0x808f7e3eb7fd8a69:0x4963034551042156,
Papalote,,https://www.google.com/maps/place/Papalote/data=!4m2!3m1!1s0x808f7e408639c109:0x5e2572656b1365d0,
Beretta,,https://www.google.com/maps/place/Beretta/data=!4m2!3m1!1s0x808f7e3f7314ea1d:0x7ac33881798711f4,
Trick Dog,,https://www.google.com/maps/place/Trick+Dog/data=!4m2!3m1!1s0x808f7e373fb8cf15:0x1c67d1b3579cae7f,
Atlas Cafe,,https://www.google.com/maps/place/Atlas+Cafe/data=!4m2!3m1!1s0x808f7e376a89427b:0x201b8c1f186aa9fc,
Dandelion Chocolate,,https://www.google.com/maps/place/Dandelion+Chocolate/data=!4m2!3m1!1s0x808f7e3d23f5dddd:0x3342559449ab0793,
Salt & Straw,,https://www.google.com/maps/place/Salt+%26+Straw/data=!4m2!3m1!1s0x808580a25b09718f:0x53cd2bf0f7e5e007,
Trestle Restaurant,,https://www.google.com/maps/place/Trestle+Restaurant/data=!4m2!3m1!1s0x808580f4d6db7e5d:0xffdcfce353003dbc,
Cotogna,,https://www.google.com/maps/place/Cotogna/data=!4m2!3m1!1s0x808580f5182f4603:0x355bdd340d9a7979,
Serafina,,https://www.google.com/maps/place/Serafina/data=!4m2!3m1!1s0x80858131ddba428f:0x4d17c986fe3b1f6b,
Amelie San Francisco,,https://www.google.com/maps/place/Amelie+San+Francisco/data=!4m2!3m1!1s0x808580ebaabec1f3:0x283fc1a62f4b8ed,
Hot Cookie,,https://www.google.com/maps/place/Hot+Cookie/data=!4m2!3m1!1s0x808f7e1b5691119d:0x5c044c636d8067f2,
Bowl'd Acai,,https://www.google.com/maps/place/Bowl'd+Acai/data=!4m2!3m1!1s0x80858084329cfd05:0xda97bd20d742592,
Cocotte,,https://www.google.com/maps/place/Cocotte/data=!4m2!3m1!1s0x808580ec75c4e831:0x2525801a3168f415,
Chouquet's,,https://www.google.com/maps/place/Chouquet's/data=!4m2!3m1!1s0x808580c5e568283b:0xcd6c5c657f1b9ab8,
Wrecking Ball Coffee Roasters,,https://www.google.com/maps/place/Wrecking+Ball+Coffee+Roasters/data=!4m2!3m1!1s0x808580d06b09e6e7:0x168b00cb6d6daa2,
The Brixton,,https://www.google.com/maps/place/The+Brixton/data=!4m2!3m1!1s0x808580da97ba4eaf:0x73cdf5a0dd003707,
Blue Barn,,https://www.google.com/maps/place/Blue+Barn/data=!4m2!3m1!1s0x808580e84b662acf:0x2c17c562732c78e7,
State Bird Provisions,,https://www.google.com/maps/place/State+Bird+Provisions/data=!4m2!3m1!1s0x808580b9a406b943:0x696de890da9ee029,
The Progress,,https://www.google.com/maps/place/The+Progress/data=!4m2!3m1!1s0x808580b9a3e835f3:0xd1e4dd4d58be86b6,
Che Fico,,https://www.google.com/maps/place/Che+Fico/data=!4m2!3m1!1s0x808580b04c6f5f6b:0x1b696f519a355c,
Caffe Reggio,,https://www.google.com/maps/place/Caffe+Reggio/data=!4m2!3m1!1s0x89c25991817682af:0xc21f1f85a7b96c03,
Bread Story,,https://www.google.com/maps/place/Bread+Story/data=!4m2!3m1!1s0x89c259889d99ceff:0x47487a974a86fa97,
Punjabi Deli,,https://www.google.com/maps/place/Punjabi+Deli/data=!4m2!3m1!1s0x89c25983ba146d29:0xf130988149a241e1,
Champion Pizza - Soho,,https://www.google.com/maps/place/Champion+Pizza+-+Soho/data=!4m2!3m1!1s0x89c25988dc90e369:0x918de7164aa03ab5,
Bar Veloce,,https://www.google.com/maps/place/Bar+Veloce/data=!4m2!3m1!1s0x89c259be3a90f36d:0x8f6e78d23803e0d2,
Virginia's,,https://www.google.com/maps/place/Virginia's/data=!4m2!3m1!1s0x89c259772ce59555:0xa46a052ccc7757f5,
Rosie's,,https://www.google.com/maps/place/Rosie's/data=!4m2!3m1!1s0x89c25984eec1d165:0x6a8d9d07081e282f,
David's Café,,https://www.google.com/maps/place/David's+Caf%C3%A9/data=!4m2!3m1!1s0x89c2599d6a91907f:0x71df1ffba1fcfab3,
Hearth,,https://www.google.com/maps/place/Hearth/data=!4m2!3m1!1s0x89c2599df9743641:0x40179556d46f5f86,
Uncle Paul's Pizza NY,,https://www.google.com/maps/place/Uncle+Paul's+Pizza+NY/data=!4m2!3m1!1s0x89c258fdfcdd133f:0x851202204ae1327f,
Puglia,,https://www.google.com/maps/place/Puglia/data=!4m2!3m1!1s0x89c259882cdce97d:0xbe53453a85793558,
Dominique Ansel Bakery,,https://www.google.com/maps/place/Dominique+Ansel+Bakery/data=!4m2!3m1!1s0x89c2598c5a8e423f:0x501f1a0240e2f39a,
Mariebelle,,https://www.google.com/maps/place/Mariebelle/data=!4m2!3m1!1s0x89c2598b899d16d3:0x11f5d691848a96a8,
Lil' Frankie's,,https://www.google.com/maps/place/Lil'+Frankie's/data=!4m2!3m1!1s0x89c2599ca896632b:0x9dbf2b8905ef656,
Gotan,,https://www.google.com/maps/place/Gotan/data=!4m2!3m1!1s0x89c259f5545ef789:0x1fa15cd45dc52194,
Pardon My French,,https://www.google.com/maps/place/Pardon+My+French/data=!4m2!3m1!1s0x89c25978239229b5:0x3117973dd4d9d369,
Indian dosa - Saldanha Residence,,https://www.google.com/maps/place/Indian+dosa+-+Saldanha+Residence/data=!4m2!3m1!1s0xd193343cf340c9d:0xf305172e1cf8beb8,
Las Dos Manos,,https://www.google.com/maps/place/Las+Dos+Manos/data=!4m2!3m1!1s0xd1933eb9e7b8b7f:0x293fba2f770c8f38,
Rosamar,,https://www.google.com/maps/place/Rosamar/data=!4m2!3m1!1s0xd1933d2e4f51a3b:0xab57ee6452b12766,
Acaso,,https://www.google.com/maps/place/Acaso/data=!4m2!3m1!1s0xd1935e04cc58a73:0xfe32ba4597e307ae,
Faz Frio,,https://www.google.com/maps/place/Faz+Frio/data=!4m2!3m1!1s0xd19337f72a1bc93:0xafe6df96f5eaa807,
Bilmonte,,https://www.google.com/maps/place/Bilmonte/data=!4m2!3m1!1s0x487605051fbd5d89:0xd6a89cddf1d8ea0f,
Jamavar,,https://www.google.com/maps/place/Jamavar/data=!4m2!3m1!1s0x4876052c3d342c9b:0x653a39b09556da4d,
Christopher's,,https://www.google.com/maps/place/Christopher's/data=!4m2!3m1!1s0x487604ca50e09729:0x2691020bca18128d,
The Delaunay,,https://www.google.com/maps/place/The+Delaunay/data=!4m2!3m1!1s0x487605b13a03ae5d:0xae1464e156fc8208,
Ave Mario,,https://www.google.com/maps/place/Ave+Mario/data=!4m2!3m1!1s0x487605cb1cd6a4a1:0xa7a304e719d02d13,
Ikoyi Restaurant,,https://www.google.com/maps/place/Ikoyi+Restaurant/data=!4m2!3m1!1s0x487604d166820d93:0x718867b7c5412382,
The Barbary,,https://www.google.com/maps/place/The+Barbary/data=!4m2!3m1!1s0x487604cd283a0115:0x1fa90333af1e4c95,
Comptoir Gourmand,,https://www.google.com/maps/place/Comptoir+Gourmand/data=!4m2!3m1!1s0x48761bdff0a233a3:0xad701e7b0e60784e,
"Chestnut Bakery, Covent Garden",,"https://www.google.com/maps/place/Chestnut+Bakery,+Covent+Garden/data=!4m2!3m1!1s0x4876056cc026b6a1:0xf3d8c41b45c7f854",
"The Lamb & Flag, Covent Garden",,"https://www.google.com/maps/place/The+Lamb+%26+Flag,+Covent+Garden/data=!4m2!3m1!1s0x487604cc51d5fca9:0xa1757c8255eccbed",
The Cambridge,,https://www.google.com/maps/place/The+Cambridge/data=!4m2!3m1!1s0x487604d29f402af5:0x9530b64c6eeba9fc,
"The Round House, Covent Garden",,"https://www.google.com/maps/place/The+Round+House,+Covent+Garden/data=!4m2!3m1!1s0x487604cc48b2e1d9:0xa08ca044e25a179",
sketch,,https://www.google.com/maps/place/sketch/data=!4m2!3m1!1s0x4876052a8fed866b:0xb07500db019d0324,
Crème,,https://www.google.com/maps/place/Cr%C3%A8me/data=!4m2!3m1!1s0x4876051d65845cdb:0x9b5da15019fa960c,
Chez Fernand Christine,,https://www.google.com/maps/place/Chez+Fernand+Christine/data=!4m2!3m1!1s0x47e671df3b023afb:0x63579a6e7156dc99,
Tam,,https://www.google.com/maps/place/Tam/data=!4m2!3m1!1s0x47e671e390b19603:0x36f8a27837256442,
Bonjour Vietnam,,https://www.google.com/maps/place/Bonjour+Vietnam/data=!4m2!3m1!1s0x47e671ef4d8b94f7:0xf9f9072afb4568d,
Le Train Bleu,,https://www.google.com/maps/place/Le+Train+Bleu/data=!4m2!3m1!1s0x47e6721cacf6ebcd:0x1b31949fc986c062,
L'Atelier de Joël Robuchon,,https://www.google.com/maps/place/L'Atelier+de+Jo%C3%ABl+Robuchon/data=!4m2!3m1!1s0x47e66e29ff9e5353:0xecf5173df8e34d1e,
Café Cassette,,https://www.google.com/maps/place/Caf%C3%A9+Cassette/data=!4m2!3m1!1s0x47e671d0d1e0af73:0xd0ee0f749babc5df,
Brasserie Lutetia,,https://www.google.com/maps/place/Brasserie+Lutetia/data=!4m2!3m1!1s0x47e671987fc83e3b:0x7654f806b8e66e27,
Crêperie des Canettes,,https://www.google.com/maps/place/Cr%C3%AAperie+des+Canettes/data=!4m2!3m1!1s0x47e671d9ef0eac37:0xf9c7017faebbc0a2,
Le Récamier,,https://www.google.com/maps/place/Le+R%C3%A9camier/data=!4m2!3m1!1s0x47e671d6ae33bb57:0x638e9aefcc98a8e7,
Le Refuge du Passé,,https://www.google.com/maps/place/Le+Refuge+du+Pass%C3%A9/data=!4m2!3m1!1s0x47e671ed99950e6f:0xf6cfbd8e80122f01,
Au Pied de Cochon,,https://www.google.com/maps/place/Au+Pied+de+Cochon/data=!4m2!3m1!1s0x47e66e22674a0b41:0x3add2de5bc477885,
D'Chez Eux,,https://www.google.com/maps/place/D'Chez+Eux/data=!4m2!3m1!1s0x47e670263f2a386f:0xd1d5456cfc0602f0,
Les Fabricants,,https://www.google.com/maps/place/Les+Fabricants/data=!4m2!3m1!1s0x47e66de4eb1486ed:0x6b0688b8b8150db8,
Chettinad Restaurant,,https://www.google.com/maps/place/Chettinad+Restaurant/data=!4m2!3m1!1s0x48761b2c43161215:0xa7c159183ac6972c,
Islamorada Tapas Bar,,https://www.google.com/maps/place/Islamorada+Tapas+Bar/data=!4m2!3m1!1s0xd126d2c6d0348bb:0xa1a3cc687c3e0a65,
Restaurante La Malvaloca,,https://www.google.com/maps/place/Restaurante+La+Malvaloca/data=!4m2!3m1!1s0xd126decc8923c03:0x4cf46885db268dbd,
BuenTrago Alfalfa,,https://www.google.com/maps/place/BuenTrago+Alfalfa/data=!4m2!3m1!1s0xd126c1b1f07c00d:0x6b2f7f2c472cc1ef,
El Pasaje Santa María la Blanca,,https://www.google.com/maps/place/El+Pasaje+Santa+Mar%C3%ADa+la+Blanca/data=!4m2!3m1!1s0xd126c1c067df129:0x7eff573bb6bba54d,
The Couch Sports Bar,,https://www.google.com/maps/place/The+Couch+Sports+Bar/data=!4m2!3m1!1s0xd19347dd08193f3:0xb5b30d4a8dfcb1b4,
Little Myanmar,,https://www.google.com/maps/place/Little+Myanmar/data=!4m2!3m1!1s0x89c259ab96213da5:0x1a84c503118f0a61,
C&B,,https://www.google.com/maps/place/C%26B/data=!4m2!3m1!1s0x89c259781f18c8fb:0xeb30b64e5cf1d124,
Electric Burrito,,https://www.google.com/maps/place/Electric+Burrito/data=!4m2!3m1!1s0x89c2596e2ea06b97:0x88932bc92af52c34,
Veselka,,https://www.google.com/maps/place/Veselka/data=!4m2!3m1!1s0x89c2599c5ce21097:0x755d2ae66dc781a7,
uluh,,https://www.google.com/maps/place/uluh/data=!4m2!3m1!1s0x89c25976bbe022d1:0x91b483480644b923,
Veniero's Pasticceria & Caffe,,https://www.google.com/maps/place/Veniero's+Pasticceria+%26+Caffe/data=!4m2!3m1!1s0x89c2599dc00920ef:0x7ee3e090ffb18fd5,
Veeray da Dhaba,,https://www.google.com/maps/place/Veeray+da+Dhaba/data=!4m2!3m1!1s0x89c2590c51617f5d:0x3d630b394bf9505e,
Soothr,,https://www.google.com/maps/place/Soothr/data=!4m2!3m1!1s0x89c25923d7bca4d1:0x5bbeae84d9924f22,
IL Cortile,,https://www.google.com/maps/place/IL+Cortile/data=!4m2!3m1!1s0x89c25989d4000f39:0x7a438cf3464c8677,
Pasquale Jones,,https://www.google.com/maps/place/Pasquale+Jones/data=!4m2!3m1!1s0x89c25988c3a0e193:0x12d944df4c197f16,
Lombardi's,,https://www.google.com/maps/place/Lombardi's/data=!4m2!3m1!1s0x89c2598a1316e7a7:0xd8f10512fc3c4299,
Peasant,,https://www.google.com/maps/place/Peasant/data=!4m2!3m1!1s0x89c25986044472d1:0x48b8bd520ae023de,
Parm,,https://www.google.com/maps/place/Parm/data=!4m2!3m1!1s0x89c2598f45bc47cb:0x76b696d7f3823afb,
Emilio's Ballato,,https://www.google.com/maps/place/Emilio's+Ballato/data=!4m2!3m1!1s0x89c2598581890a45:0xf8d461ccea75907c,
Charlie Bird,,https://www.google.com/maps/place/Charlie+Bird/data=!4m2!3m1!1s0x89c2598d8541f67b:0xfa498b518300118,
Tapa Bucho,,https://www.google.com/maps/place/Tapa+Bucho/data=!4m2!3m1!1s0xd19338022ed34ed:0xf9c4c59ce9844da1,
Da Noi,,https://www.google.com/maps/place/Da+Noi/data=!4m2!3m1!1s0xd19359f71e7e5eb:0x15a6b6c79b6f073f,
Restaurante Federico,,https://www.google.com/maps/place/Restaurante+Federico/data=!4m2!3m1!1s0xd1935baffec944f:0x942872fa0fe172d2,
Café Príncipe Real Restaurante & Cocktail Bar,,https://www.google.com/maps/place/Caf%C3%A9+Pr%C3%ADncipe+Real+Restaurante+%26+Cocktail+Bar/data=!4m2!3m1!1s0xd19337f64f7c6a9:0x3663003e0dd5d25,
Silk Club,,https://www.google.com/maps/place/Silk+Club/data=!4m2!3m1!1s0xd19347f083271cf:0x905c18b6c1df86bd,
Bichomau,,https://www.google.com/maps/place/Bichomau/data=!4m2!3m1!1s0xd1933ab11f6a95b:0xab645bdd1b69cf9a,
Terroir,,https://www.google.com/maps/place/Terroir/data=!4m2!3m1!1s0xd1935ee791a1647:0xbd49f27b6894173d,
IXTA Cocina Mexicana + Mezcal Bar,,https://www.google.com/maps/place/IXTA+Cocina+Mexicana+%2B+Mezcal+Bar/data=!4m2!3m1!1s0x89c2599a1082b117:0x5175a001cc453de3,
Discreto,,https://www.google.com/maps/place/Discreto/data=!4m2!3m1!1s0xd1935ad1299097f:0x10043bb1350efb37,
Begula Club Café Restaurant,,https://www.google.com/maps/place/Begula+Club+Caf%C3%A9+Restaurant/data=!4m2!3m1!1s0x1347cbeb5179b6ed:0xb9519cac9e614924,
Fly,,https://www.google.com/maps/place/Fly/data=!4m2!3m1!1s0x1347cbeca7bd4f61:0xf4dc2d73ae9f0112,
Casa Mia Trattoria Pizzeria,,https://www.google.com/maps/place/Casa+Mia+Trattoria+Pizzeria/data=!4m2!3m1!1s0x1347cbeb50fcdb81:0x6132502484e2086e,
Leo's Braci d'Autore,,https://www.google.com/maps/place/Leo's+Braci+d'Autore/data=!4m2!3m1!1s0x1347cb0da4b2920b:0x1ec13517dd44dea0,
Specchia Sant'Oronzo,,https://www.google.com/maps/place/Specchia+Sant'Oronzo/data=!4m2!3m1!1s0x1347cbeba46e53f9:0x88fb1b5559cbc632,
Osteria Piga,,https://www.google.com/maps/place/Osteria+Piga/data=!4m2!3m1!1s0x1347cbec6f492449:0xc61d99c21b3908ad,
Restaurant Antiche Mura,,https://www.google.com/maps/place/Restaurant+Antiche+Mura/data=!4m2!3m1!1s0x1347cb94ace7ce0d:0xad7a459890a027bd,
Gusto Caruso,,https://www.google.com/maps/place/Gusto+Caruso/data=!4m2!3m1!1s0x1347cbeb4ec7e403:0xef821e32d85b1a13,
