Title,Note,URL,Comment
The Super Mago del Gelo Mario Campanella,,https://www.google.com/maps/place/The+Super+Mago+del+Gelo+Mario+Campanella/data=!4m2!3m1!1s0x1347cbeb508baf3f:0x775ad06d33524751,
La Focacceria Delle Noci Marco,,https://www.google.com/maps/place/La+Focacceria+Delle+Noci+Marco/data=!4m2!3m1!1s0x1347cbec9cbe32a7:0xa478289e903dc8db,
Trattoria Della Nonna,,https://www.google.com/maps/place/Trattoria+Della+Nonna/data=!4m2!3m1!1s0x1331a43043a73063:0x7e4c5902fb1b35f9,
L'Osteria di Chichibio,,https://www.google.com/maps/place/L'Osteria+di+Chichibio/data=!4m2!3m1!1s0x1347cbec8e86304f:0x3d9ee6273ebaf88a,
Ristorante Donna Gina,,https://www.google.com/maps/place/Ristorante+Donna+Gina/data=!4m2!3m1!1s0x1347cbde83b6f139:0xf35e922816a02e,
Le 2 Aquile,,https://www.google.com/maps/place/Le+2+Aquile/data=!4m2!3m1!1s0x1347e867c893728d:0x7444ac90bf7828ad,
Panificio Fiore,,https://www.google.com/maps/place/Panificio+Fiore/data=!4m2!3m1!1s0x1347e8637de5a949:0x7929404ac20a3f36,
Le Sgagliozze di Donna Carmela,,https://www.google.com/maps/place/Le+Sgagliozze+di+Donna+Carmela/data=!4m2!3m1!1s0x1347e8622a7ebaf9:0x3c3db9c1487127d6,
La Tana del Polpo,,https://www.google.com/maps/place/La+Tana+del+Polpo/data=!4m2!3m1!1s0x1347e866ab44cddb:0x8afebb1b74ab9c54,
Mastro Ciccio,,https://www.google.com/maps/place/Mastro+Ciccio/data=!4m2!3m1!1s0x1347e866b23659ef:0x9eb4a306afb7e7da,
A16,,https://www.google.com/maps/place/A16/data=!4m2!3m1!1s0x808580d439568613:0x25052d08a2414fb0,
Delarosa,,https://www.google.com/maps/place/Delarosa/data=!4m2!3m1!1s0x808580d6c3a09c5b:0xe1165ec97a6da48,
Flores,,https://www.google.com/maps/place/Flores/data=!4m2!3m1!1s0x808580dadfa6d403:0x5606db11fcdf833a,
La Taqueria,,https://www.google.com/maps/place/La+Taqueria/data=!4m2!3m1!1s0x808f7e46d50136ad:0x21fce96ce541e475,
Flour + Water,,https://www.google.com/maps/place/Flour+%2B+Water/data=!4m2!3m1!1s0x808f7e375e82560d:0x672c242d518603e0,
Poc-Chuc Restaurant,,https://www.google.com/maps/place/Poc-Chuc+Restaurant/data=!4m2!3m1!1s0x808f7e248c88a551:0x34ba5b6046107647,
Spruce,,https://www.google.com/maps/place/Spruce/data=!4m2!3m1!1s0x808587317bf94eff:0xb16d662a9194be31,
Californios,,https://www.google.com/maps/place/Californios/data=!4m2!3m1!1s0x808f7e38c2f4f021:0x752aa9a19541656d,
Otra,,https://www.google.com/maps/place/Otra/data=!4m2!3m1!1s0x808581aa536fd69f:0xffb85651cc7f0424,
Brenda's Meat & Three,,https://www.google.com/maps/place/Brenda's+Meat+%26+Three/data=!4m2!3m1!1s0x808580b107a79d05:0xaccddc21942615d4,
Aziza,,https://www.google.com/maps/place/Aziza/data=!4m2!3m1!1s0x8085870fe996e26f:0x71fc0fe3726ed9e0,
Breadbelly,,https://www.google.com/maps/place/Breadbelly/data=!4m2!3m1!1s0x80858796efe1a1d3:0x76cd03e55c99edad,
Good Luck Dim Sum,,https://www.google.com/maps/place/Good+Luck+Dim+Sum/data=!4m2!3m1!1s0x8085873db011605d:0x6c99e23f7154f2a5,
Mandalay Restaurant,,https://www.google.com/maps/place/Mandalay+Restaurant/data=!4m2!3m1!1s0x8085873c9a913065:0x788e4b120aaaa7d5,
b. patisserie,,https://www.google.com/maps/place/b.+patisserie/data=!4m2!3m1!1s0x808580c961a0d5e7:0xea755410f0b98bb,
Octavia,,https://www.google.com/maps/place/Octavia/data=!4m2!3m1!1s0x808580bf768c7db3:0xe3bc0ff2f5356266,
Boulevard,,https://www.google.com/maps/place/Boulevard/data=!4m2!3m1!1s0x808580644adbec17:0x34b391d08d9fe6bc,
House of Prime Rib,,https://www.google.com/maps/place/House+of+Prime+Rib/data=!4m2!3m1!1s0x808580ea69dcae83:0x3ef25abd292344d9,
Mister Jiu's,,https://www.google.com/maps/place/Mister+Jiu's/data=!4m2!3m1!1s0x8085808b60c910c9:0x5ad9c0ce21e403c8,
Kokkari Estiatorio,,https://www.google.com/maps/place/Kokkari+Estiatorio/data=!4m2!3m1!1s0x80858060747de94d:0xb3d399f14d2b6c40,
China Live,,https://www.google.com/maps/place/China+Live/data=!4m2!3m1!1s0x808580f3921752c7:0x47981c920350d730,
Sotto Mare,,https://www.google.com/maps/place/Sotto+Mare/data=!4m2!3m1!1s0x808580f15632f641:0xa45875806e285c25,
Lucca Delicatessen,,https://www.google.com/maps/place/Lucca+Delicatessen/data=!4m2!3m1!1s0x808580d6df0759d3:0xba0c3eb38b7b254,
Sushikuni,,https://www.google.com/maps/place/Sushikuni/data=!4m2!3m1!1s0x60188bc3797d1a45:0x6f656141e6198c77,
Mokus l'Écureuil,,https://www.google.com/maps/place/Mokus+l'%C3%89cureuil/data=!4m2!3m1!1s0x47e66ffb3e656695:0x9b1670d06193731e,
Belmiro Restaurante,,https://www.google.com/maps/place/Belmiro+Restaurante/data=!4m2!3m1!1s0xd19337257753785:0x59168247c654a79b,
Almazen café,,https://www.google.com/maps/place/Almazen+caf%C3%A9/data=!4m2!3m1!1s0xd126c1d1c79c4e9:0x486b8a0e7dbf0961,
Sobretablas Restaurante,,https://www.google.com/maps/place/Sobretablas+Restaurante/data=!4m2!3m1!1s0xd126ddbae426969:0x89511a5cc435d843,
Restaurante Ispal | Grupo La Raza,,https://www.google.com/maps/place/Restaurante+Ispal+%7C+Grupo+La+Raza/data=!4m2!3m1!1s0xd126c1a4a42edfd:0xf74dcd0954cf5836,
Blanca Paloma,,https://www.google.com/maps/place/Blanca+Paloma/data=!4m2!3m1!1s0xd126c6b3926aaab:0x7e3da16302d0db44,
Mercado de Triana,,https://www.google.com/maps/place/Mercado+de+Triana/data=!4m2!3m1!1s0xd126c135640dca9:0xf1535ee87e3290ba,
Freiduría Puerta de la Carne,,https://www.google.com/maps/place/Freidur%C3%ADa+Puerta+de+la+Carne/data=!4m2!3m1!1s0xd126c1e9ba86cb5:0xd72101be1535c991,
Bar Casa Morales,,https://www.google.com/maps/place/Bar+Casa+Morales/data=!4m2!3m1!1s0xd126c10a53dfd99:0x6a7e84e7fa090eaa,
Castizo tapas bar,,https://www.google.com/maps/place/Castizo+tapas+bar/data=!4m2!3m1!1s0xd126c1188369f8f:0xca85cd4267cdc805,
Doña Carmen,,https://www.google.com/maps/place/Do%C3%B1a+Carmen/data=!4m2!3m1!1s0xd126c113fffffff:0x82b780853445e3c0,
"Créeme Helado, Helado",,"https://www.google.com/maps/place/Cr%C3%A9eme+Helado,+Helado/data=!4m2!3m1!1s0xd126c0dd7e9bd2b:0xd1d21e54e33b47a7",
Virgin Coffee,,https://www.google.com/maps/place/Virgin+Coffee/data=!4m2!3m1!1s0xd126c05a843a557:0x93058fba5a70abe9,
Lama La Uva Al Sol,,https://www.google.com/maps/place/Lama+La+Uva+Al+Sol/data=!4m2!3m1!1s0xd126d5b9ad473ff:0xe3c1efb1ec3615c,
Yo soy tu Padre VERMOUTH,,https://www.google.com/maps/place/Yo+soy+tu+Padre+VERMOUTH/data=!4m2!3m1!1s0xd126c1274312f05:0xfe67f76a971ebc84,
Antigua Abacería de San Lorenzo,,https://www.google.com/maps/place/Antigua+Abacer%C3%ADa+de+San+Lorenzo/data=!4m2!3m1!1s0xd126c091444188d:0xd39e9093ee1b056,
La Cochera del Abuelo,,https://www.google.com/maps/place/La+Cochera+del+Abuelo/data=!4m2!3m1!1s0xd126c0832aa4d89:0xec8450b609bccb42,
Brilhante,,https://www.google.com/maps/place/Brilhante/data=!4m2!3m1!1s0xd19359899f7a293:0x57d5f0652d0881c7,
Praia no Parque,,https://www.google.com/maps/place/Praia+no+Parque/data=!4m2!3m1!1s0xd1933181f0482cd:0xc77c1e6614db1106,
Quinta das Bageiras - Mário Sérgio Alves Nuno,,https://www.google.com/maps/place/Quinta+das+Bageiras+-+M%C3%A1rio+S%C3%A9rgio+Alves+Nuno/data=!4m2!3m1!1s0xd23a7ca7eb08e25:0x1cc39c3c9547e2d5,
Adega Luís Pato,,https://www.google.com/maps/place/Adega+Lu%C3%ADs+Pato/data=!4m2!3m1!1s0xd23a88c915c2cb7:0x40016a818a32108e,
Rei dos Leitões,,https://www.google.com/maps/place/Rei+dos+Leit%C3%B5es/data=!4m2!3m1!1s0xd2300db2471a9db:0x125b7c191698f4f4,
Mugasa,,https://www.google.com/maps/place/Mugasa/data=!4m2!3m1!1s0xd23a80714de9347:0x3b0b8802e9753cb6,
Emily: West Village,,https://www.google.com/maps/place/Emily:+West+Village/data=!4m2!3m1!1s0x89c259928bcbe085:0x12f2b3aa186a89de,
Philippe Conticini,,https://www.google.com/maps/place/Philippe+Conticini/data=!4m2!3m1!1s0x48761b0bcbee6ac1:0xc6ad5c8aa2f7e986,
Le Deli Robuchon,,https://www.google.com/maps/place/Le+Deli+Robuchon/data=!4m2!3m1!1s0x4876052d22f076cb:0xa7a2a01932277716,
Richoux,,https://www.google.com/maps/place/Richoux/data=!4m2!3m1!1s0x487604d640a04ead:0xfa197fd5766453fe,
Pão da Esquina - Campo de Ourique,,https://www.google.com/maps/place/P%C3%A3o+da+Esquina+-+Campo+de+Ourique/data=!4m2!3m1!1s0xd19338eed4170e7:0x7283cf1bf948db33,
Camille - Marais,,https://www.google.com/maps/place/Camille+-+Marais/data=!4m2!3m1!1s0x47e66e023088c09b:0xc9fd12e8f33ce699,
Baieta,,https://www.google.com/maps/place/Baieta/data=!4m2!3m1!1s0x47e671e46228bfff:0xab60769f6632e0e1,
Pink Mamma,,https://www.google.com/maps/place/Pink+Mamma/data=!4m2!3m1!1s0x47e66e4f52148269:0xc26d9bf3451087c,
OKA,,https://www.google.com/maps/place/OKA/data=!4m2!3m1!1s0x47e671ebca55da2d:0x2be0c3f1e1d876ad,
Atelier Carnem,,https://www.google.com/maps/place/Atelier+Carnem/data=!4m2!3m1!1s0x47e671eed2407ae9:0x61a957417b8b8988,
Restaurante Cinco Jotas Sevilla,,https://www.google.com/maps/place/Restaurante+Cinco+Jotas+Sevilla/data=!4m2!3m1!1s0xd126c10d87290f1:0x71f55f6afc0809ce,
Win Son,,https://www.google.com/maps/place/Win+Son/data=!4m2!3m1!1s0x89c25bfc4ad8e6e3:0x4a3873012de5123e,
The Fox and Pheasant,,https://www.google.com/maps/place/The+Fox+and+Pheasant/data=!4m2!3m1!1s0x4876057d60e01771:0xabaef6e4fb8e9248,
Porte Noire Kings Cross,,https://www.google.com/maps/place/Porte+Noire+Kings+Cross/data=!4m2!3m1!1s0x48761b57b2e1e40d:0xb3c3c7a9041476dd,
Lore of the Land,,https://www.google.com/maps/place/Lore+of+the+Land/data=!4m2!3m1!1s0x48761b783c613277:0x9979279b7986df20,
The Grapes,,https://www.google.com/maps/place/The+Grapes/data=!4m2!3m1!1s0x487602ce13a495d3:0x6160b86e0773a41f,
Restaurante Azenhas do Mar,,https://www.google.com/maps/place/Restaurante+Azenhas+do+Mar/data=!4m2!3m1!1s0xd1edc0f1a96fdf3:0x5128656cdf1b6ebf,
Shukette,,https://www.google.com/maps/place/Shukette/data=!4m2!3m1!1s0x89c259a8a3d9a6b9:0xa91f343a1ae86384,
Joe Jr.,,https://www.google.com/maps/place/Joe+Jr./data=!4m2!3m1!1s0x89c2599f759a9091:0xc48959af56e611b9,
Sessions Arts Club,,https://www.google.com/maps/place/Sessions+Arts+Club/data=!4m2!3m1!1s0x48761b03660fcde5:0xb606de409a3692ee,
Smoking Goat Shoreditch,,https://www.google.com/maps/place/Smoking+Goat+Shoreditch/data=!4m2!3m1!1s0x48761cb0b7c1f40b:0x15c155bffa8b4986,
Firebird,,https://www.google.com/maps/place/Firebird/data=!4m2!3m1!1s0x48761b3d79fc3b5b:0x2b517b3f5f64160,
INKO NITO - Soho,,https://www.google.com/maps/place/INKO+NITO+-+Soho/data=!4m2!3m1!1s0x487604d4eeff2863:0x74344a9284ddd839,
Supawan Thai Food,,https://www.google.com/maps/place/Supawan+Thai+Food/data=!4m2!3m1!1s0x48761b3edfebb07b:0xdc44d12081e06652,
Berenjak Soho,,https://www.google.com/maps/place/Berenjak+Soho/data=!4m2!3m1!1s0x48760533134b669b:0xbc560d9169dcb066,
Fallow,,https://www.google.com/maps/place/Fallow/data=!4m2!3m1!1s0x487604d595786349:0x26d4df293937aa1a,
DUCKSOUP,,https://www.google.com/maps/place/DUCKSOUP/data=!4m2!3m1!1s0x487604d31e133b33:0x63e1f809f021c29d,
4 Charles Prime Rib,,https://www.google.com/maps/place/4+Charles+Prime+Rib/data=!4m2!3m1!1s0x89c259942a0eb0fb:0x157ade6f9c17ad32,
atera,,https://www.google.com/maps/place/atera/data=!4m2!3m1!1s0x89c25a2030eb8efd:0x6a2f64de98d169d2,
I Sodi,,https://www.google.com/maps/place/I+Sodi/data=!4m2!3m1!1s0x89c259936081692b:0x56383ad400283e21,
Jua,,https://www.google.com/maps/place/Jua/data=!4m2!3m1!1s0x89c2594f201b387d:0xdf648c6313c51875,
Misi,,https://www.google.com/maps/place/Misi/data=!4m2!3m1!1s0x89c259fa53acb4c3:0x75e745e94a922113,
Semma,,https://www.google.com/maps/place/Semma/data=!4m2!3m1!1s0x89c259b83bb399c5:0x85e1948bb3e567c7,
Dhamaka,,https://www.google.com/maps/place/Dhamaka/data=!4m2!3m1!1s0x89c259ed25db2327:0x376080ea1043c7bb,
Adda Indian Canteen,,https://www.google.com/maps/place/Adda+Indian+Canteen/data=!4m2!3m1!1s0x89c25ff7a5e3c723:0x2bb730fbe0c20890,
Los Tacos No. 1,,https://www.google.com/maps/place/Los+Tacos+No.+1/data=!4m2!3m1!1s0x89c2593a04e62653:0xbf92982681b06bd5,
Don Angie,,https://www.google.com/maps/place/Don+Angie/data=!4m2!3m1!1s0x89c25995f4b5107f:0xb7d70b00818a6b5f,
Al Pompiere Roma,,https://www.google.com/maps/place/Al+Pompiere+Roma/data=!4m2!3m1!1s0x132f60493e4e6b73:0x1e1c648a8daeb235,
I Fratellini,,https://www.google.com/maps/place/I+Fratellini/data=!4m2!3m1!1s0x132a540108be3ee9:0x41103d54dd63c379,
All’Antico Vinaio,,https://www.google.com/maps/place/All%E2%80%99Antico+Vinaio/data=!4m2!3m1!1s0x132a5400b0e2527b:0x5bc2ab159f2707f6,
PRIM,,https://www.google.com/maps/place/PRIM/data=!4m2!3m1!1s0xd1f273d0f69b33f:0xd8c5289909b5300f,
Torrisi Bar & Restaurant,,https://www.google.com/maps/place/Torrisi+Bar+%26+Restaurant/data=!4m2!3m1!1s0x89c259d645dfde59:0x53b10a7eb6b9bb86,
El Rinconcillo,,https://www.google.com/maps/place/El+Rinconcillo/data=!4m2!3m1!1s0xd126c03633fba39:0x30a2b4aa46bc6a20,
El Librero Tapas Y Quesos,,https://www.google.com/maps/place/El+Librero+Tapas+Y+Quesos/data=!4m2!3m1!1s0xd126c19647519b5:0x4e41d105d394e4bd,
Bodeguita Reyes Antonio Romero,,https://www.google.com/maps/place/Bodeguita+Reyes+Antonio+Romero/data=!4m2!3m1!1s0xd126e95184ebe19:0x7960d3f8ef5022c3,
Bar El Comercio,,https://www.google.com/maps/place/Bar+El+Comercio/data=!4m2!3m1!1s0xd126c1ac99bb79f:0xcca6878b6b5f67e2,
La Sede,,https://www.google.com/maps/place/La+Sede/data=!4m2!3m1!1s0xd126d191d6fd591:0xd1e504064e74de7b,
Bar Triana,,https://www.google.com/maps/place/Bar+Triana/data=!4m2!3m1!1s0xd126c6ce2e60129:0xdfc48e0993dc7403,
Bodeguita Romero,,https://www.google.com/maps/place/Bodeguita+Romero/data=!4m2!3m1!1s0xd126c10c246bed9:0xad6482e900a704e9,
Sumaya,,https://www.google.com/maps/place/Sumaya/data=!4m2!3m1!1s0xd1933f6091b99ff:0xaabeee88324080be,
Sofia's Place,,https://www.google.com/maps/place/Sofia's+Place/data=!4m2!3m1!1s0xd1934826dadd78d:0xc83806ca363d14ed,
Adega das Gravatas,,https://www.google.com/maps/place/Adega+das+Gravatas/data=!4m2!3m1!1s0xd1932d28de603db:0x5c5aa61e3e8f853f,
Saravanaa Bhavan,,https://www.google.com/maps/place/Saravanaa+Bhavan/data=!4m2!3m1!1s0x47c6099227952bf5:0xee1876fb56282510,
Natraj Tandoori Rato,,https://www.google.com/maps/place/Natraj+Tandoori+Rato/data=!4m2!3m1!1s0xd1933652783a4b5:0x4f1f050800063e01,
POTZALIA,,https://www.google.com/maps/place/POTZALIA/data=!4m2!3m1!1s0xd1949896736004b:0xf43b51c74507f8b3,
Melbourne elouera,,https://www.google.com/maps/place/Melbourne+elouera/data=!4m2!3m1!1s0xd19331b67ac7289:0x92333793495d9a53,
Trattoria Madonnina,,https://www.google.com/maps/place/Trattoria+Madonnina/data=!4m2!3m1!1s0x4786c40871376e89:0xfc261624870d6223,
Nebbia,,https://www.google.com/maps/place/Nebbia/data=!4m2!3m1!1s0x4786c5d9c9bc9a3f:0x1d53435e0318359a,
Piz,,https://www.google.com/maps/place/Piz/data=!4m2!3m1!1s0x4786c6ab76836fdd:0x16966d59fc5a5e6,
Ratanà,,https://www.google.com/maps/place/Ratan%C3%A0/data=!4m2!3m1!1s0x4786c6cd6523c353:0xa1af4c7346d2822a,
Dongiò,,https://www.google.com/maps/place/Dongi%C3%B2/data=!4m2!3m1!1s0x4786c42225f18d39:0xa82428599fa8da6,
Trattoria Cammillo,,https://www.google.com/maps/place/Trattoria+Cammillo/data=!4m2!3m1!1s0x132a51552d69132d:0x1112505ba63a871b,
Il Guscio,,https://www.google.com/maps/place/Il+Guscio/data=!4m2!3m1!1s0x132a5152ac7eac39:0x848ae27a83de702,
Gucci Osteria da Massimo Bottura,,https://www.google.com/maps/place/Gucci+Osteria+da+Massimo+Bottura/data=!4m2!3m1!1s0x132a5400dfa5685d:0x56f8c8a3dc20d908,
Gurdulù Gastronomia,,https://www.google.com/maps/place/Gurdul%C3%B9+Gastronomia/data=!4m2!3m1!1s0x132a515386f853d9:0x46e6b063fae06eb8,
Borgo S. Jacopo,,https://www.google.com/maps/place/Borgo+S.+Jacopo/data=!4m2!3m1!1s0x132a51554bb255eb:0x15bca270e1607113,
Cantinetta Antinori,,https://www.google.com/maps/place/Cantinetta+Antinori/data=!4m2!3m1!1s0x132a56a9f603c589:0xc1249edc1d758efd,
Il Santo Bevitore,,https://www.google.com/maps/place/Il+Santo+Bevitore/data=!4m2!3m1!1s0x132a56ab5714d359:0xd0183c03de161b3b,
Osteria dell'Enoteca,,https://www.google.com/maps/place/Osteria+dell'Enoteca/data=!4m2!3m1!1s0x132a5151656069b5:0x87b87cd7c8d1e488,
L'angolo del mare,,https://www.google.com/maps/place/L'angolo+del+mare/data=!4m2!3m1!1s0x132a547054a6c551:0x56129e31c9fc5089,
Essenziale,,https://www.google.com/maps/place/Essenziale/data=!4m2!3m1!1s0x132a56ad1bbfc103:0x66c4860f476b954d,
Regina Bistecca,,https://www.google.com/maps/place/Regina+Bistecca/data=!4m2!3m1!1s0x132a551b8648261f:0x4fd082a4747bf897,
Quattro Teste,,https://www.google.com/maps/place/Quattro+Teste/data=!4m2!3m1!1s0xd19354d4d6a3379:0x73b022a798b2dc3,
Tricky's,,https://www.google.com/maps/place/Tricky's/data=!4m2!3m1!1s0xd19353af088d677:0x2bc1d97cc7d01cd0,
Tasca Baldracca,,https://www.google.com/maps/place/Tasca+Baldracca/data=!4m2!3m1!1s0xd1935f22a0f8bad:0x930a1820c4af13a7,
SUD Lisboa,,https://www.google.com/maps/place/SUD+Lisboa/data=!4m2!3m1!1s0xd1ecb4d1d760bdd:0x9d71ed4eb359b112,
O Velho Eurico,,https://www.google.com/maps/place/O+Velho+Eurico/data=!4m2!3m1!1s0xd19347812f02635:0x858535ac0b899a25,
Ajitama Ramen Bistro - Alecrim,,https://www.google.com/maps/place/Ajitama+Ramen+Bistro+-+Alecrim/data=!4m2!3m1!1s0xd193573da4fb8d1:0xd008f14f71eca12b,
Ajitama Ramen Bistro,,https://www.google.com/maps/place/Ajitama+Ramen+Bistro/data=!4m2!3m1!1s0xd1933d95b86bf03:0xbf5d4b763c87d1ed,
Jacuzzi,,https://www.google.com/maps/place/Jacuzzi/data=!4m2!3m1!1s0x48760fe77ab0c8a5:0x86d809ba236bae5f,
Kuro Bakery,,https://www.google.com/maps/place/Kuro+Bakery/data=!4m2!3m1!1s0x48760f0961516801:0x33c25ab20a60aea1,
Little Bread Pedlar,,https://www.google.com/maps/place/Little+Bread+Pedlar/data=!4m2!3m1!1s0x4876058c8ea6e013:0x67fee1a9fe0fcf53,
Arôme Bakery - Covent Garden,,https://www.google.com/maps/place/Ar%C3%B4me+Bakery+-+Covent+Garden/data=!4m2!3m1!1s0x487605719f608ced:0xec1dc6070e8efe52,
Fortitude Bakehouse,,https://www.google.com/maps/place/Fortitude+Bakehouse/data=!4m2!3m1!1s0x48761b30d8071b57:0x40d437b0e50ed338,
Antica Pizzeria Di Matteo,,https://www.google.com/maps/place/Antica+Pizzeria+Di+Matteo/data=!4m2!3m1!1s0x133b0841ef6e38e5:0xece6ea09987e9baf,
A Valenciana,,https://www.google.com/maps/place/A+Valenciana/data=!4m2!3m1!1s0xd19336c06ba3241:0x2dc61f3a3a5fd1b3,
Casa de Asturias,,https://www.google.com/maps/place/Casa+de+Asturias/data=!4m2!3m1!1s0xd42262b866ba86b:0x9b3a155cf22dedb8,
Restaurante La Malaje,,https://www.google.com/maps/place/Restaurante+La+Malaje/data=!4m2!3m1!1s0xd4227d557ca78db:0xf88e10363a954d93,
