Title,Note,URL,Comment
ARAIA,,https://www.google.com/maps/place/ARAIA/data=!4m2!3m1!1s0xd422994534da9cb:0xf3b18da50d038c2f,
Marzeah Taberna,,https://www.google.com/maps/place/Marzeah+Taberna/data=!4m2!3m1!1s0xd4229857a1330c9:0x1229c6b6b3408945,
Bar Trafalgar,,https://www.google.com/maps/place/Bar+Trafalgar/data=!4m2!3m1!1s0xd422934d89cebb1:0xf698d03270b1d553,
Bichopalo Restaurante,,https://www.google.com/maps/place/Bichopalo+Restaurante/data=!4m2!3m1!1s0xd42295d138066f5:0x2e1efc083322ae47,
Comparte Bistró,,https://www.google.com/maps/place/Comparte+Bistr%C3%B3/data=!4m2!3m1!1s0xd42298a86d6129b:0xa94ededdf2a5ee8a,
Imprensa Cocktail and Oyster Bar,,https://www.google.com/maps/place/Imprensa+Cocktail+and+Oyster+Bar/data=!4m2!3m1!1s0xd19336521395645:0x65e9559a7d816c57,
Tatema Madrid,,https://www.google.com/maps/place/Tatema+Madrid/data=!4m2!3m1!1s0xd422783c85fc995:0xffa648c0d7b65097,
NuBel,,https://www.google.com/maps/place/NuBel/data=!4m2!3m1!1s0xd42262ec8d3896f:0x9cc042e41b28f4dc,
Lola Si Mola | Restaurante Mediterráneo,,https://www.google.com/maps/place/Lola+Si+Mola+%7C+Restaurante+Mediterr%C3%A1neo/data=!4m2!3m1!1s0xd4229a99b212c27:0xc4af59b9521e42e7,
Raoul's,,https://www.google.com/maps/place/Raoul's/data=!4m2!3m1!1s0x89c2598db62c4c05:0xed703546cbc36db1,
St Jardim,,https://www.google.com/maps/place/St+Jardim/data=!4m2!3m1!1s0x89c25940f3ee3e41:0x2606ecf41aeec2e4,
Black Press Coffee,,https://www.google.com/maps/place/Black+Press+Coffee/data=!4m2!3m1!1s0x89c2592f9909fc55:0x9185189d380a814e,
Parcelle,,https://www.google.com/maps/place/Parcelle/data=!4m2!3m1!1s0x89c2584cd6467523:0x26bd52590f092a10,
Roman's,,https://www.google.com/maps/place/Roman's/data=!4m2!3m1!1s0x89c25bb992127665:0x1cd0ee75efcf37a7,
Miss Ada,,https://www.google.com/maps/place/Miss+Ada/data=!4m2!3m1!1s0x89c25bb74b6438ab:0xf53e2bca1d9d60b4,
L'Industrie Pizzeria,,https://www.google.com/maps/place/L'Industrie+Pizzeria/data=!4m2!3m1!1s0x89c25be02249e843:0x95c3f90fbb6a4745,
Devoción,,https://www.google.com/maps/place/Devoci%C3%B3n/data=!4m2!3m1!1s0x89c259617ae5b78b:0xe919ce17bb09920e,
BUDDIES COFFEE,,https://www.google.com/maps/place/BUDDIES+COFFEE/data=!4m2!3m1!1s0x89c2590a111f6da3:0xbc7a62312612bb5b,
Dudley's,,https://www.google.com/maps/place/Dudley's/data=!4m2!3m1!1s0x89c25986d73d0b59:0x2ea830aa236e9e97,
Ristorante La Tavernaccia Da Bruno,,https://www.google.com/maps/place/Ristorante+La+Tavernaccia+Da+Bruno/data=!4m2!3m1!1s0x132f602693348fe5:0x5f29c2f11f9dbad,
SantoPalato,,https://www.google.com/maps/place/SantoPalato/data=!4m2!3m1!1s0x132f61ebcc495555:0xb3792b9ea2d29488,
Le Bon Georges,,https://www.google.com/maps/place/Le+Bon+Georges/data=!4m2!3m1!1s0x47e66e4798591ff1:0xebdac360e6d75e26,
Aux Prés Cyril Lignac,,https://www.google.com/maps/place/Aux+Pr%C3%A9s+Cyril+Lignac/data=!4m2!3m1!1s0x47e671d721f8e2c1:0x55530c4db04442d2,
Trattoria Mirta,,https://www.google.com/maps/place/Trattoria+Mirta/data=!4m2!3m1!1s0x4786c6fca59cbac7:0xdefbd8f467c73ec8,
Restaurante Ático,,https://www.google.com/maps/place/Restaurante+%C3%81tico/data=!4m2!3m1!1s0xd42288417f56ecf:0xac029c48cdd54307,
Restaurante Alabaster,,https://www.google.com/maps/place/Restaurante+Alabaster/data=!4m2!3m1!1s0xd42289c793b1ae3:0x60c7f313d54bea3f,
FAYER Madrid,,https://www.google.com/maps/place/FAYER+Madrid/data=!4m2!3m1!1s0xd4229bb40bab04f:0xe443aba278215a90,
DiverXO,,https://www.google.com/maps/place/DiverXO/data=!4m2!3m1!1s0xd422903801a427d:0x979c36aff4f18245,
Sylkar,,https://www.google.com/maps/place/Sylkar/data=!4m2!3m1!1s0xd4228f12ea998d3:0x57209dfe17de40b4,
Bodegas el Maño,,https://www.google.com/maps/place/Bodegas+el+Ma%C3%B1o/data=!4m2!3m1!1s0xd4229045a4851db:0x78ea78f85aacd99e,
Mo de Movimiento,,https://www.google.com/maps/place/Mo+de+Movimiento/data=!4m2!3m1!1s0xd422919d15d9323:0x2feaa5545f3b915b,
Angelita Madrid,,https://www.google.com/maps/place/Angelita+Madrid/data=!4m2!3m1!1s0xd422887020233b1:0x73f9d03c5fe29da,
El Rincón de Jaén I,,https://www.google.com/maps/place/El+Rinc%C3%B3n+de+Ja%C3%A9n+I/data=!4m2!3m1!1s0xd4228b0a7e245b1:0xdb79b993c7d01937,
Cruz Blanca de Vallecas,,https://www.google.com/maps/place/Cruz+Blanca+de+Vallecas/data=!4m2!3m1!1s0xd4226768993f3f9:0x26f8d53a5c7ddc01,
Corral de la Morería,,https://www.google.com/maps/place/Corral+de+la+Morer%C3%ADa/data=!4m2!3m1!1s0xd422877e09230a3:0x4a26a20ba3c67fad,
El Paraguas,,https://www.google.com/maps/place/El+Paraguas/data=!4m2!3m1!1s0xd4228977cd663b9:0x3797b8efa1683f87,
Roostiq,,https://www.google.com/maps/place/Roostiq/data=!4m2!3m1!1s0xd4229c14f80e5a7:0xe834dff29b305a5a,
La Tasquería,,https://www.google.com/maps/place/La+Tasquer%C3%ADa/data=!4m2!3m1!1s0xd4228a360f17913:0x89d396c73638e614,
Restaurante Casa Benigna,,https://www.google.com/maps/place/Restaurante+Casa+Benigna/data=!4m2!3m1!1s0xd4228da47f0e17d:0xbd87536527ff2a29,
Rocco,,https://www.google.com/maps/place/Rocco/data=!4m2!3m1!1s0xd19350ba8da715b:0x91127b4f8a748afa,
Heddon Street Kitchen,,https://www.google.com/maps/place/Heddon+Street+Kitchen/data=!4m2!3m1!1s0x487604d5c1e8e5d5:0x7d0bc76c231a6058,
Infame Lisboa,,https://www.google.com/maps/place/Infame+Lisboa/data=!4m2!3m1!1s0xd19338591f7d01f:0xf72171e080e2d028,
Black Sheep Lisboa,,https://www.google.com/maps/place/Black+Sheep+Lisboa/data=!4m2!3m1!1s0xd19332e1db97111:0xad97d1d578050fe5,
Senhor Uva,,https://www.google.com/maps/place/Senhor+Uva/data=!4m2!3m1!1s0xd1933657d8be5f1:0x6867e731be129e57,
Ruvida,,https://www.google.com/maps/place/Ruvida/data=!4m2!3m1!1s0xd193505e69f9bb3:0xd53b00a09a8b7bbc,
Confeitaria Nacional,,https://www.google.com/maps/place/Confeitaria+Nacional/data=!4m2!3m1!1s0xd1934789c7f87bd:0xcefed3286a39bde3,
Le Relais de la Butte,,https://www.google.com/maps/place/Le+Relais+de+la+Butte/data=!4m2!3m1!1s0x47e66e452468521b:0x949c7e375e4be7c9,
L'Atmosphère,,https://www.google.com/maps/place/L'Atmosph%C3%A8re/data=!4m2!3m1!1s0x47e66e0c9c405523:0xc84a7a9987101cef,
Le temps des cerises,,https://www.google.com/maps/place/Le+temps+des+cerises/data=!4m2!3m1!1s0x47e671ff1b11b759:0x5b48b28808176f02,
Le Flore en l'Île,,https://www.google.com/maps/place/Le+Flore+en+l'%C3%8Ele/data=!4m2!3m1!1s0x47e671e31197ae35:0x60f0e8e7cacdfe6c,
La Villa,,https://www.google.com/maps/place/La+Villa/data=!4m2!3m1!1s0xd19333cf7d9eac1:0xfa8075554fc1e67f,
L'Assiette,,https://www.google.com/maps/place/L'Assiette/data=!4m2!3m1!1s0x47e671b44f4ece91:0xf3c65a8210f41d27,
"L'Entente, Le British Brasserie",,"https://www.google.com/maps/place/L'Entente,+Le+British+Brasserie/data=!4m2!3m1!1s0x47e66e3a619c6dad:0x8bccbe44d0916826",
Le Petit Cler,,https://www.google.com/maps/place/Le+Petit+Cler/data=!4m2!3m1!1s0x47e66fdf0aa27d87:0x12f6cf7f40deccbf,
Auberge Bressane,,https://www.google.com/maps/place/Auberge+Bressane/data=!4m2!3m1!1s0x47e670279b7c6449:0x7dbeb213734a9340,
Chez Delphine,,https://www.google.com/maps/place/Chez+Delphine/data=!4m2!3m1!1s0x47e66e479b410ad9:0x83aa65f9020b3786,
La Fontaine de Mars,,https://www.google.com/maps/place/La+Fontaine+de+Mars/data=!4m2!3m1!1s0x47e66fdfa04fd0fd:0xb3ce715dc59860b7,
Bistrot Paul Bert,,https://www.google.com/maps/place/Bistrot+Paul+Bert/data=!4m2!3m1!1s0x47e673a699dd839d:0x34b6f05d50a54bf3,
PavYllon,,https://www.google.com/maps/place/PavYllon/data=!4m2!3m1!1s0x47e66ffbad15bd35:0xf879deb42a2de831,
Le Rigmarole,,https://www.google.com/maps/place/Le+Rigmarole/data=!4m2!3m1!1s0x47e66dfd379eaaab:0x7c2a6d46d351e04,
Racines,,https://www.google.com/maps/place/Racines/data=!4m2!3m1!1s0x47e66e3e9e6d1977:0x684688abf5c035f1,
Le Saint Sébastien,,https://www.google.com/maps/place/Le+Saint+S%C3%A9bastien/data=!4m2!3m1!1s0x47e66dcf5ea0e87d:0x7959dc37f4aa97b6,
Le Cadoret,,https://www.google.com/maps/place/Le+Cadoret/data=!4m2!3m1!1s0x47e66de8162d5d81:0x1a563eed8e7b936e,
Hélène Darroze,,https://www.google.com/maps/place/H%C3%A9l%C3%A8ne+Darroze/data=!4m2!3m1!1s0x47e671d120615af3:0x67683cfa4c23955b,
La Poule au Pot,,https://www.google.com/maps/place/La+Poule+au+Pot/data=!4m2!3m1!1s0x47e66e22233962d1:0x96a7087c5e59c4ce,
Les enfants du marché,,https://www.google.com/maps/place/Les+enfants+du+march%C3%A9/data=!4m2!3m1!1s0x47e66e0428083ca5:0x615a083f1436b252,
Arpège,,https://www.google.com/maps/place/Arp%C3%A8ge/data=!4m2!3m1!1s0x47e6702a1700ea43:0xee64dc33b34d3fd9,
Pierre Gagnaire,,https://www.google.com/maps/place/Pierre+Gagnaire/data=!4m2!3m1!1s0x47e66fea0dbecd9f:0x18d04f792b4b2b6e,
Le petit sommelier de Paris,,https://www.google.com/maps/place/Le+petit+sommelier+de+Paris/data=!4m2!3m1!1s0x47e671cb400ded2b:0x170ad07cc92e684f,
Auberge du Bonheur,,https://www.google.com/maps/place/Auberge+du+Bonheur/data=!4m2!3m1!1s0x47e66547af44b379:0x9baf2d4b0f64aa69,
Le Chalet des Iles,,https://www.google.com/maps/place/Le+Chalet+des+Iles/data=!4m2!3m1!1s0x47e6654ea1622979:0x351f983f2bed9b04,
Boutary,,https://www.google.com/maps/place/Boutary/data=!4m2!3m1!1s0x47e671d8c884c8dd:0x693328ac34355a3d,
Le Café Marly,,https://www.google.com/maps/place/Le+Caf%C3%A9+Marly/data=!4m2!3m1!1s0x47e66e25cfd38ac3:0xe914760dc56bb769,
Rue Mouffetard,,https://www.google.com/maps/place/Rue+Mouffetard/data=!4m2!3m1!1s0x47e671eeb7969999:0x8c6078b2fb634591,
Buddha-Bar,,https://www.google.com/maps/place/Buddha-Bar/data=!4m2!3m1!1s0x47e66fcd69352f45:0x9524d36406904a45,
Le Grand Colbert - Brasserie Parisienne,,https://www.google.com/maps/place/Le+Grand+Colbert+-+Brasserie+Parisienne/data=!4m2!3m1!1s0x47e66e3b5a9db2a5:0xf08fff6ce3ae3440,
Chez Paul,,https://www.google.com/maps/place/Chez+Paul/data=!4m2!3m1!1s0x47e67206fcebb753:0x4959392d30236800,
Restaurante Chiveve,,https://www.google.com/maps/place/Restaurante+Chiveve/data=!4m2!3m1!1s0xd19334c99ea1063:0x88a4ea5d245c6745,
Milkees,,https://www.google.com/maps/place/Milkees/data=!4m2!3m1!1s0xd1933ac5304df19:0x8d41f510ef2287dd,
"Hello, Kristof",,"https://www.google.com/maps/place/Hello,+Kristof/data=!4m2!3m1!1s0xd1934822b0f64b3:0x1a5b48838895077b",
Insaciável,,https://www.google.com/maps/place/Insaci%C3%A1vel/data=!4m2!3m1!1s0xd1935597a7da429:0xa68dfde2c94121cc,
Magnolia Bistrot & Winebar,,https://www.google.com/maps/place/Magnolia+Bistrot+%26+Winebar/data=!4m2!3m1!1s0xd1933aac7c04645:0x9c2f8ece51e17c3f,
Queijadas da Sapa,,https://www.google.com/maps/place/Queijadas+da+Sapa/data=!4m2!3m1!1s0xd1eda9543c2d735:0x81514e867d2252f6,
Café Saudade,,https://www.google.com/maps/place/Caf%C3%A9+Saudade/data=!4m2!3m1!1s0xd1eda9573928641:0x159041e281b9ed30,
Tacho Real,,https://www.google.com/maps/place/Tacho+Real/data=!4m2!3m1!1s0xd1edac010500a2b:0xe6b2353dcb4e19f6,
100 Tachos agora é COMO Restaurante,,https://www.google.com/maps/place/100+Tachos+agora+%C3%A9+COMO+Restaurante/data=!4m2!3m1!1s0xd1edbb088ce5447:0x68ac22b5958e464d,
Villa 6,,https://www.google.com/maps/place/Villa+6/data=!4m2!3m1!1s0xd1edbaba3aa3c63:0x1fea81a4eab32e53,
Sintra Terrace,,https://www.google.com/maps/place/Sintra+Terrace/data=!4m2!3m1!1s0xd1edac00e913ca7:0x99e5f7eeae5336a4,
Cantinho Gourmet,,https://www.google.com/maps/place/Cantinho+Gourmet/data=!4m2!3m1!1s0xd1edac0108f8d21:0xb630b5703027dfb3,
Casa Piriquita,,https://www.google.com/maps/place/Casa+Piriquita/data=!4m2!3m1!1s0xd1edac0197b469b:0xaa1c7d54bf379de2,
Panças,,https://www.google.com/maps/place/Pan%C3%A7as/data=!4m2!3m1!1s0xd1eccdaf709d6a1:0xf77f5af047532be7,
"Gourmet 32 Taormina Ristorante - Pranzo e cena, prodotti tipici di Taormina",,"https://www.google.com/maps/place/Gourmet+32+Taormina+Ristorante+-+Pranzo+e+cena,+prodotti+tipici+di+Taormina/data=!4m2!3m1!1s0x131411a210ebdb3b:0x99dd1facad6eac46",
Osteria Villa Zuccaro,,https://www.google.com/maps/place/Osteria+Villa+Zuccaro/data=!4m2!3m1!1s0x131411e898489a91:0xa41fd107b5a42d60,
Ristorante Al Giardino,,https://www.google.com/maps/place/Ristorante+Al+Giardino/data=!4m2!3m1!1s0x13141198a0a7a775:0xc2399b3ba4402906,
Ristorante Aranciara,,https://www.google.com/maps/place/Ristorante+Aranciara/data=!4m2!3m1!1s0x131411a2256767c3:0xd8e5dd473f6a2a7d,
Mezcaleria “La Cenaduría Nice”,,https://www.google.com/maps/place/Mezcaleria+%E2%80%9CLa+Cenadur%C3%ADa+Nice%E2%80%9D/data=!4m2!3m1!1s0xd1935417516b7c5:0xa9ff0207c3b8d3fd,
Corrupio,,https://www.google.com/maps/place/Corrupio/data=!4m2!3m1!1s0xd19350bbb06ea61:0xb4dc97b8748c7aff,
Nómada,,https://www.google.com/maps/place/N%C3%B3mada/data=!4m2!3m1!1s0xd19330a256c5755:0x820f565fbcfc3348,
Delfina-Cantina Portuguesa,,https://www.google.com/maps/place/Delfina-Cantina+Portuguesa/data=!4m2!3m1!1s0xd193479567ac66d:0x3eef4fe30fcc5385,
1300 Taberna,,https://www.google.com/maps/place/1300+Taberna/data=!4m2!3m1!1s0xd1934a58a6d08cf:0x8ab6e71803ee40,
Sky Bar Lisboa by Seen,,https://www.google.com/maps/place/Sky+Bar+Lisboa+by+Seen/data=!4m2!3m1!1s0xd1933785d15431b:0x4e9596941133af9c,
Park Rooftop,,https://www.google.com/maps/place/Park+Rooftop/data=!4m2!3m1!1s0xd193565e23a1a4d:0x77d7d673d624467c,
Topo Chiado,,https://www.google.com/maps/place/Topo+Chiado/data=!4m2!3m1!1s0xd193478b58e8367:0xf78f9a35a981e026,
Osteria Morini,,https://www.google.com/maps/place/Osteria+Morini/data=!4m2!3m1!1s0x89c259892794c82b:0x6025e28ed0fb2a81,
La Siesta,,https://www.google.com/maps/place/La+Siesta/data=!4m2!3m1!1s0xd1ecb79666c7b5f:0x465c22d648472187,
Chez Chouette,,https://www.google.com/maps/place/Chez+Chouette/data=!4m2!3m1!1s0xd193390e809a8c5:0x5fd8a78adc9efe45,
Cul De Sac,,https://www.google.com/maps/place/Cul+De+Sac/data=!4m2!3m1!1s0x132f60456498961f:0x8fe744a5b44a0882,
Melo,,https://www.google.com/maps/place/Melo/data=!4m2!3m1!1s0x132f61b2dd33092b:0xa33539886008009d,
Fiammetta,,https://www.google.com/maps/place/Fiammetta/data=!4m2!3m1!1s0x132f605a9c2ffa65:0xadb34568a967ede4,
Restaurante Pica-Pau,,https://www.google.com/maps/place/Restaurante+Pica-Pau/data=!4m2!3m1!1s0xd19331314744b61:0xe5aa1d152083f119,
Da Sergio,,https://www.google.com/maps/place/Da+Sergio/data=!4m2!3m1!1s0x132f604602ed8999:0xbb534bb66e1e3f0,
Curva,,https://www.google.com/maps/place/Curva/data=!4m2!3m1!1s0xd1933d7ad75c77f:0xdb993d9b8a0eea27,
Vino Vero,,https://www.google.com/maps/place/Vino+Vero/data=!4m2!3m1!1s0xd1933cb4388faeb:0xbb73e968ed16dbed,
Enoteca Corsi,,https://www.google.com/maps/place/Enoteca+Corsi/data=!4m2!3m1!1s0x132f605abfb7b1db:0x369f73d0c825f363,
Il Gabriello,,https://www.google.com/maps/place/Il+Gabriello/data=!4m2!3m1!1s0x132f6055b92dcbcf:0x8bdfe470e4662981,
Ristorante Camponeschi,,https://www.google.com/maps/place/Ristorante+Camponeschi/data=!4m2!3m1!1s0x132f6045e1723b11:0x7916ba23ef79f217,
Chiesa dei Santi Severino e Sossio,,https://www.google.com/maps/place/Chiesa+dei+Santi+Severino+e+Sossio/data=!4m2!3m1!1s0x133b084147a44173:0x78f9424ce1b382a8,
Pizzeria Da Attilio,,https://www.google.com/maps/place/Pizzeria+Da+Attilio/data=!4m2!3m1!1s0x133b085af8680a8d:0x4c05a57ef382344c,
Antico Forno delle sfogliatelle calde Attanasio,,https://www.google.com/maps/place/Antico+Forno+delle+sfogliatelle+calde+Attanasio/data=!4m2!3m1!1s0x133b081682111c13:0x6d5c9e4e46ecba20,
Piperno Restaurant,,https://www.google.com/maps/place/Piperno+Restaurant/data=!4m2!3m1!1s0x132f60491b091bcf:0xe95c77b4bc706a73,
BytheWine,,https://www.google.com/maps/place/BytheWine/data=!4m2!3m1!1s0xd19347e683782eb:0x160d79205d834c74,
O Faia,,https://www.google.com/maps/place/O+Faia/data=!4m2!3m1!1s0xd19347fea15d107:0xac8d7da6309e5b63,
Le Violon d'Ingres,,https://www.google.com/maps/place/Le+Violon+d'Ingres/data=!4m2!3m1!1s0x47e66fdf987b9ddd:0x5f5a4c6855bacce9,
Les Cocottes,,https://www.google.com/maps/place/Les+Cocottes/data=!4m2!3m1!1s0x47e66fdf98609253:0x9ba9899504fd773c,
Le Fumoir,,https://www.google.com/maps/place/Le+Fumoir/data=!4m2!3m1!1s0x47e66e216911c9c3:0x6689e3905fef1216,
Taberna da Esquina,,https://www.google.com/maps/place/Taberna+da+Esquina/data=!4m2!3m1!1s0xd1933bde4968303:0x149b302ffcb4a4be,
L'Antica Pizzeria da Michele,,https://www.google.com/maps/place/L'Antica+Pizzeria+da+Michele/data=!4m2!3m1!1s0x133b083f8db6b079:0x5ab2972d7365b642,
Il Convivio Troiani,,https://www.google.com/maps/place/Il+Convivio+Troiani/data=!4m2!3m1!1s0x132f6050f446a4f9:0xda0c363d006451b2,
Esquina da Fé,,https://www.google.com/maps/place/Esquina+da+F%C3%A9/data=!4m2!3m1!1s0xd19338249a77d81:0x495bbf32f8bd6adc,
Hostaria Costanza,,https://www.google.com/maps/place/Hostaria+Costanza/data=!4m2!3m1!1s0x132f604f6fc8fbe7:0xb6855fa915775a87,
La Pace del Palato,,https://www.google.com/maps/place/La+Pace+del+Palato/data=!4m2!3m1!1s0x132f60454f073a83:0x95616cc50f19cb31,
Tonnarello - Piazza della Scala -,,https://www.google.com/maps/place/Tonnarello+-+Piazza+della+Scala+-/data=!4m2!3m1!1s0x132f614645f820df:0x9cee4551a57ce5f8,
Trapizzino | Trastevere,,https://www.google.com/maps/place/Trapizzino+%7C+Trastevere/data=!4m2!3m1!1s0x132f6047a4202f85:0x764672d7a398ae61,
Ristorante Ad Hoc,,https://www.google.com/maps/place/Ristorante+Ad+Hoc/data=!4m2!3m1!1s0x132f6056d610a7bf:0x40fae6cbdcc1a134,
Cantina e Cucina,,https://www.google.com/maps/place/Cantina+e+Cucina/data=!4m2!3m1!1s0x132f604568d4a29f:0x536cf83571d46791,
Rione XIV Bistrot,,https://www.google.com/maps/place/Rione+XIV+Bistrot/data=!4m2!3m1!1s0x132f60676df93375:0x6094410df133e8ce,
Pane e Salame,,https://www.google.com/maps/place/Pane+e+Salame/data=!4m2!3m1!1s0x132f6052e32bf657:0xde60725cbaa29641,
Paco Bigotes,,https://www.google.com/maps/place/Paco+Bigotes/data=!4m2!3m1!1s0xd1ec5f391d6684b:0xe0262e304b3fc98b,
Casa Guedes Tradicional,,https://www.google.com/maps/place/Casa+Guedes+Tradicional/data=!4m2!3m1!1s0xd2464ef3e280ec1:0xd84ec805c9f68413,
Conga,,https://www.google.com/maps/place/Conga/data=!4m2!3m1!1s0xd2464e4b6f52711:0xd56072eafa3812df,
A Capoeira,,https://www.google.com/maps/place/A+Capoeira/data=!4m2!3m1!1s0xd246f9c79aefba7:0x4d780c5aeed52a1c,
Restaurante O Lusitano,,https://www.google.com/maps/place/Restaurante+O+Lusitano/data=!4m2!3m1!1s0xd246f2f8ac9c42f:0x5b179265983d4dad,
Ladurée,,https://www.google.com/maps/place/Ladur%C3%A9e/data=!4m2!3m1!1s0x47e671d810d8a48f:0xe4e094c53aa7aa52,
