Name,City,Phone Number,Google Star Rating,Website
"The Round House, Covent Garden",,020 7836 9838,4.3,https://www.roundhousecoventgarden.co.uk/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=yext&utm_content=P149&y_source=1_MTIyMzcwMzYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
Crème Madame,Lisboa,934 357 322,5,https://madamecreme.vercel.app/
Chez Fernand Christine,Paris,01 43 25 18 55,4.3,https://www.restaurantchezfernand.fr/
TAM - Transportes Agapito e Martins,Cascais,,5,
Bonjour Resto' Nguyễn Huy Tưởng,,028 3551 5950,4,http://bonjourresto.com/
Le Train Bleu,Paris,01 43 43 09 06,4.3,https://www.le-train-bleu.com/fr/
L'Atelier de Joël Robuchon,Paris,01 42 22 56 56,4.2,https://www.atelier-robuchon-saint-germain.com/
Café Cassette,Paris,01 45 48 53 78,4.3,http://www.cafecassette.com/
Brasserie Lutetia,Paris,01 49 54 46 92,4.3,https://www.hotellutetia.com/fr/brasserie
Crêperie des Canettes,Paris,01 43 26 27 65,4.5,http://www.creperiedescanettes.com/
Le Récamier,Paris,01 45 48 86 58,4.3,http://lerecamier.com/
Le Refuge du Passé,Paris,01 47 07 29 91,4.5,https://le-refuge-du-passe.fr/fr
Au Pied de Cochon,Paris,01 40 13 77 00,4.3,https://www.pieddecochon.com//?utm_source=Google&utm_medium=GMB&utm_campaign=PDC&y_source=1_MTE2NjUxNzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
D'Chez Eux,Paris,01 47 05 52 55,4.5,http://www.chezeux.com/
Les Ailes Enchainées,Lisboa,964 712 760,4.9,
Indian Thali,Lisboa,936 656 390,4.5,
Islamorada Tapas Bar,Sevilla,648 70 94 62,4.7,http://www.islamoradatapasbar.com/
La Malvaloca,Sevilla,955 62 81 81,4.6,https://www.lamalvaloca.es/
BuenTrago Alfalfa,Sevilla,,4.3,http://facebook.com/BuenTrago
El Pasaje Santa María la Blanca,Sevilla,954 21 77 78,4.4,https://elpasajesevilla.com/
The Couch Sports Bar,Lisboa,939 319 283,4.4,https://www.thecouch.pt/
Little Myanmar,New York,(917) 475-1183,4.2,
C&B - Boxes / Stables,Golegã,912 227 709,4,http://www.cb-worldwide.com/
Electric Burrito,New York,(646) 870-0104,4.7,https://www.electricburritonyc.com/
Veselka,New York,(212) 228-9682,4.6,https://www.veselka.com/?utm_source=google&utm_medium=gmb&utm_campaign=veselka
uluh,New York,(917) 261-5963,4.3,https://www.uluhny.com/
Veniero's Pasticceria & Caffe,New York,(212) 674-7070,4.6,http://www.venieros.com/
Veeray da Dhaba,New York,(212) 777-1420,4.6,http://www.veeraydadhaba.com/
Soothr,New York,(212) 844-9789,4.6,http://soothrnyc.com/
Il Cortile - Cocktail Bar & Bistrò - Pizza Gourmet,Roma,349 526 5287,4.3,https://il-cortile-cocktail-bar-bistro-pizza-gourmet.business.site/
Pasquale Jones,New York,(917) 453-0339,4.4,http://www.pasqualejones.com/
Terapias Orientais Bruna Lombardi,Alfragide,932 631 982,5,
Peasant,New York,(212) 965-9511,4.4,http://www.peasantnyc.com/
PARM Alimentos,,(15) 3318-2182,5,
Emilio's Ballato,New York,(212) 274-8881,4.4,
Charlie Bird,Torino,392 778 3218,4.5,https://www.facebook.com/CharlieBirdTorino/
Tapa Bucho,Lisboa,914 566 392,4.4,https://tapabucho.eatbu.com/
Da Noi,Lisboa,21 390 0802,4.6,https://danoilisboa.com/
Restaurante Federico,Lisboa,21 151 3850,4.6,http://www.palacioludovice.com/
Café Príncipe Real Restaurante & Cocktail Bar,Lisboa,961 844 248,4.4,http://www.memmohotels.com/principereal/cafe-principe-real
Silk Club,Lisboa,913 009 193,4.1,https://www.silk-club.com/
Bichomau,Lisboa,21 160 8694,4.5,https://letsumai.com/widget/bistro-bicho-mau
Terroir,Lisboa,21 887 3823,4.6,https://www.terroirrestaurante.com/
Mezcal Bar,Lisboa,965 331 272,4.3,
Discreto,Lisboa,927 444 336,4.9,
JNcQUOI Avenida,Lisboa,21 936 9900,4.5,https://www.jncquoi.com/avenida/
Fly High,Lisboa,964 386 985,,
Casa Mia Trattoria Pizzeria,Polignano a Mare,393 513 9573,4.1,http://www.casamiapolignano.com/
Leo's Braci d'Autore,Polignano a Mare,080 524 5631,4.4,http://www.leosbracidautore.it/
Specchia Sant'Oronzo,Polignano a Mare,080 424 0386,4.3,http://specchiasantoronzo.it/
Osteria Piga,Polignano a Mare,080 424 8751,4.4,http://www.osteriapiga.com/
Restaurant Antiche Mura,Polignano a Mare,080 424 2476,4.6,http://www.ristoranteantichemura.it/
Gusto Caruso,Polignano a Mare,080 321 8232,4.5,
The Super Mago del Gelo Mario Campanella,Polignano a Mare,080 424 0025,4.4,
La Focacceria Delle Noci Marco,Polignano a Mare,329 262 6528,4.5,
Cantina Della Nonna,Amadora,21 406 9880,4.6,
L'Osteria di Chichibio,Polignano a Mare,080 424 0488,4.4,http://www.osteriadichichibio.it/
Restaurante A Gina,Lisboa,21 342 0296,4.2,https://www.facebook.com/restauranteagina
Le 2 Aquile,Bari,080 202 2483,4.4,http://le2aquile.eatbu.com/
Panificio Fiore,Bari,080 523 6290,4.6,
Le Sgagliozze di Donna Carmela,Bari,,3.7,
La Tana del Polpo,Bari,080 975 3338,4.2,https://latanadelpolpoinfo.wixsite.com/trattoriadimare
Mastro Ciccio,Bari,080 521 0001,4.5,https://www.mastrociccio.it/
A16,,,,
Quinta de La Rosa,Gouvães do Douro,254 732 254,4.4,http://www.quintadelarosa.com/
Flores - Florista Online em Lisboa,Lisboa,21 387 2454,4,http://www.flores.pt/
La Malquerida,Lisboa,936 101 679,4.6,
Flour + Water,San Francisco,(415) 826-7000,4.5,http://www.flourandwater.com/
Poc-Chuc Restaurant,San Francisco,(415) 558-1583,4.5,https://www.poc-chucrestaurant.com/
Spruce,Spruce,,,
Californios Restaubar,,,3.1,
OTRO restaurante,Lisboa,963 620 129,4.6,http://www.otrorestaurante.com/
Brenda's Meat & Three,San Francisco,(415) 926-8657,4.6,http://brendasmeatandthree.com/
AZIZA: centro comercial continente Barreiro,Barreiro,920 044 639,5,https://www.tiktok.com/@aziza.barreiro639?_t=8WWWjYSOo57&_r=1
Breadbelly,San Francisco,(415) 349-0969,4.7,https://breadbellysf.com/
Good Luck Dim Sum,San Francisco,(415) 386-3388,4.4,
Mandalay Spa - Liberdade,Lisboa,21 001 5740,4.5,https://www.topspa.pt/pt/spas/mandalay-spa-liberdade
B Patisserie,Senhora da Hora,934 491 539,5,https://www.instagram.com/bpatisserie.pt/
Octavia motors care,Várzea,965 233 866,4.9,
Lisbon Boulevard,Lisboa,21 352 0053,4.5,
House of Prime Rib,San Francisco,(415) 885-4605,4.7,http://houseofprimerib.net/
Mister Jiu's,San Francisco,(415) 857-9688,4.4,https://www.misterjius.com/
Kokkari Estiatorio,San Francisco,(415) 981-0983,4.7,https://kokkari.com/
China Live,San Francisco,(415) 788-8188,4.3,http://www.chinalivesf.com/
Sotto Mare,San Francisco,(415) 398-3181,4.6,http://sottomaresf.com/
Lucca Delicatessen,San Francisco,(415) 921-7873,4.5,http://www.luccadeli.com/
Sushikuni,Chuo City,03-3545-8234,4.3,https://ameblo.jp/sushikuni/
Mokus l'Écureuil,Paris,01 42 56 23 56,4.4,http://www.restaurantmokus.fr/
Belmiro Restaurante,Lisboa,21 885 2752,4.4,https://belmiro-restaurante.negocio.site/?utm_source=gmb&utm_medium=referral
Almazen café,Sevilla,955 35 97 64,4.7,http://www.almazencafe.es/
Sobretablas,Sevilla,955 54 64 51,4.6,http://www.sobretablasrestaurante.com/
Restaurante Ispal | Grupo La Raza,Sevilla,955 54 71 27,4.3,https://www.restauranteispal.com/
Blanca Paloma,Sevilla,954 33 36 40,4.5,https://mejordesevilla.com/restaurante-blanca-paloma-triana/
Mercado de Triana,Sevilla,674 07 40 99,4.4,http://www.mercadodetrianasevilla.com/
Freiduría Puerta de la Carne,Sevilla,954 41 11 59,4.1,http://www.freiduriapuertadelacarne.com/
Bar Casa Morales,Sevilla,954 22 12 42,4.3,https://www.facebook.com/bodegacasamorales/?
Castizo tapas bar,Sevilla,955 18 05 62,4.4,http://www.barracastizo.es/
Doña Carmen,Sevilla,955 67 31 29,4.2,https://es-la.facebook.com/pages/Cafeteria-Do%C3%B1a-Carmen/104632673038009
"Créeme Helado, Helado",Sevilla,,4.7,
Virgin Coffee,Sevilla,675 94 29 95,4.9,http://www.virgen.coffee/
Vinoteca Lama La Uva,Sevilla,601 49 41 38,4.8,https://www.lamalauva.com/
Yo soy tu Padre VERMOUTH,Sevilla,675 09 02 97,4.8,http://facebook.com/VermuteriaYSTP
Antigua Abacería de San Lorenzo,Sevilla,,4.4,
La Cochera del Abuelo,Sevilla,664 44 06 36,4.7,https://www.instagram.com/cocheradelabuelo/?hl=es
Brilhante,Lisboa,21 054 7981,4.4,http://restaurantebrilhante.pt/
Praia no Parque,Lisboa,968 842 888,4,https://parque.apraia.pt/
Quinta das Bageiras - Mário Sérgio Alves Nuno,Sangalhos,234 742 102,4.8,https://www.quintadasbageiras.pt/
Adega Luís Pato,Amoreira da Gândara,231 596 432,4.7,http://www.luispato.com/
Rei dos Leitões,Mealhada,968 123 084,4.4,https://www.facebook.com/restaurantereidosleitoes/
Mugasa,Sangalhos,234 741 061,4.6,https://www.facebook.com/restaurante.mugasa/
Emily: West Village,New York,(917) 935-6434,4.5,https://www.pizzalovesemily.com/
Philippe Conticini Paris 7ème,Paris,01 43 20 04 99,4.2,https://www.philippeconticini.fr/
Le Deli Robuchon Mayfair,,020 8076 0564,4.1,http://www.ledelirobuchon.co.uk/
Richoux,,020 3375 1000,4.1,https://www.richoux.co.uk/
Pão da Esquina - Campo de Ourique,Lisboa,910 025 528,4.3,https://paodaesquina.pt/
Camille,Paris,01 42 72 20 50,4.3,http://www.camille-restaurant.com/
Baeta Cafe,Lisboa,21 396 0048,4.5,http://buk.pt/baeta-cafe
Pink Mamma,Paris,01 75 85 03 72,4.6,https://www.bigmammagroup.com/fr/trattorias/pink-mamma/?utm_source=google&utm_medium=organic&utm_campaign=mybusiness-website
OKA - Arquitetura & Design de Interiores,Lisboa,914 572 594,,
Atelier Carnem,Paris,01 72 34 56 94,4.6,https://ateliercarnem.com/fr
Restaurante Cinco Jotas Sevilla,Sevilla,954 21 07 63,4.3,https://www.osborne.es/es/restaurante-cinco-jotas-sevilla
Win Son,,(347) 457-6010,4.6,https://winsonbrooklyn.com/
The Fox and Pheasant,,020 7352 2943,4.7,http://www.thefoxandpheasant.com/
Porte Noire Kings Cross,,020 3479 1914,4.7,http://www.portenoire.co.uk/
Lore of the Land,,020 3927 4480,4.7,https://gritchiepubs.com/
Grapes & Bites - Hostel and Wines,Lisboa,924 457 494,4.5,https://grapesandbites.eatbu.com/
Restaurante Azenhas do Mar,Colares,21 928 0739,4.4,https://azenhasdomar.com/
Shukette,New York,(212) 242-1803,4.7,http://www.shukettenyc.com/
Joe Lamb Jr. & Associates,Kitty Hawk,(252) 261-4444,4,https://www.joelambjr.com/
Sessions Arts Club,,020 3793 4025,4.2,http://www.sessionsartsclub.com/
Smoking Goat Shoreditch,,,4.2,http://www.smokinggoatbar.com/
Firebird. Restaurant & Wine Bar,,07713 737813,4.7,https://firebirdlondon.co.uk/
INKO NITO - Soho,,020 3959 2650,4.4,https://inkonitorestaurant.com/locations/london-soho/?utm_source=InfoButtonClick&utm_medium=Home&utm_campaign=GoogleBusinessProfile
Supawan Thai Food,,020 7278 2888,4.5,http://supawan.co.uk/
Berenjak,,,,
Follow Sense,Linda-a-Velha,967 525 633,5,
DUCKSOUP,,020 7287 4599,4.4,http://www.ducksoupsoho.co.uk/
4 Charles Prime Rib,New York,(212) 561-5992,4.7,http://nycprimerib.com/
Futuraline,Rio de Mouro,21 602 6179,4.9,http://www.futuraline.pt/
I Sodi,New York,(212) 414-5774,4.3,http://www.isodinyc.com/
Amin's Kebab,Lisboa,,,
Misi Fulfilment,Bleiswijk,085 047 7710,4.2,http://www.misi.nl/
Municipal Environment - SEMMA,,(91) 3039-8100,2.1,http://www.belem.pa.gov.br/semma
Dhamaka Restaurant,,07483 330639,4.6,http://www.dhamakadining.co.uk/
Adda Indian Canteen,,(718) 433-3888,4.3,https://www.addanyc.com/
Los Amigos Taco Bar,Seixal,21 590 8954,4.4,https://losamigostacosbar.eatbu.com/
Don Angie,New York,(212) 889-8884,4.6,http://donangie.com/
Al Pompiere Roma,Roma,06 686 8377,4.2,http://www.alpompiereroma.com/
I Fratellini,Firenze,055 239 6096,4.6,
All’Antico Vinaio,Firenze,,4.6,https://www.allanticovinaio.com/
PRIM,Ericeira,261 865 230,4.5,
Torrisi Bar & Restaurant,New York,(212) 254-3000,4.6,https://www.torrisinyc.com/?utm_medium=Click&utm_source=GoogleMyBusiness
El Rinconcillo,Sevilla,954 22 31 83,4.3,http://www.elrinconcillo.es/
El Librero Tapas Y Quesos,Sevilla,955 27 66 11,4.6,https://www.instagram.com/ellibrerotapas/?hl=es
Bodeguita Reyes Antonio Romero,Sevilla,954 22 14 55,4.2,http://www.bodeguitasantonioromero.com/
Bar El Comercio,Sevilla,,4.4,
La Sede,Sevilla,,4.8,
Bar Triana,Sevilla,699 85 01 30,4.6,https://bar-triana.business.site/
Bodeguita Romero,Sevilla,954 22 95 56,4.3,http://bodeguitaromero.es/
Sumaya,Lisboa,21 347 0351,4.4,https://www.sumaya.pt/pt/
Sofia's Place,Lisboa,21 396 1493,4.8,https://instagram.com/sofia.s.place?igshid=YmMyMTA2M2Y=
Adega das Gravatas,Lisboa,21 714 3622,4.4,http://www.adegadasgravatas.com/
Costa Do Malabar,Lisboa,967 673 230,4.4,http://www.costadomalabar.com/
Natraj Tandoori,Lisboa,21 388 0630,4.5,http://www.restaurantenatraj.com/
POTZALIA,Lisboa,916 962 509,4.7,https://www.instagram.com/potzalia/?hl=es
Melbourne elouera,Lisboa,910 858 418,4.7,https://www.melbourneelouera.com/
Trattoria Madonnina,Milano,02 8940 9089,4.2,http://www.facebook.com/lamadonninamilano/
Pub Nebbia,Cáceres,,4.5,
Telepizza Braamcamp,Lisboa,21 315 9309,3.6,https://www.telepizza.pt/pizzaria/lisboa-lisboa/braamcamp-03504
Ratanà,Milano,02 8712 8855,4.3,http://www.ratana.it/
Dongio,Acquarossa,,,
Trattoria Cammillo,Firenze,055 212427,4.4,
Il Guscio,Firenze,055 224421,4.4,https://www.ristorante-ilguscio.it/
Gucci Osteria da Massimo Bottura,Firenze,055 062 1744,4.3,http://www.gucciosteria.com/?y_source=1_ODkzNDAyMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
Gurdulù Gastronomia,Firenze,055 282223,4.5,http://www.gurdulu.com/
Borgo San Jacopo,Firenze,,,
Cantinetta Antinori,Firenze,055 292234,4.5,http://www.cantinetta-antinori.com/
Il Santo Bevitore,Firenze,055 211264,4.4,http://www.ilsantobevitore.com/
Osteria dell'Enoteca,Firenze,055 228 6018,4.7,http://www.osteriadellenoteca.com/
L'angolo del mare,Firenze,055 626 6019,4.6,https://www.langolodelmare.com/
ESSENZIALE,Álora,689 10 11 67,5,
Regina Bistecca,Firenze,055 269 3772,4.5,http://www.reginabistecca.com/
Quattro Teste,Lisboa,,4.9,http://www.4teste.com/
Tricky's,Lisboa,939 588 019,4.7,http://cometotrickys.com/
Tasca Baldracca,Lisboa,,4.4,
SUD Lisboa,Lisboa,21 159 2700,4.5,http://www.sudlisboa.com/
O Velho Eurico,Lisboa,,4.4,https://www.instagram.com/ovelhoeurico
Ajitama Ramen Bistro - Alecrim,Lisboa,965 268 635,4.6,http://www.ajitama.pt/
Ajitama Ramen Bistro,Lisboa,967 761 997,4.4,http://www.ajitama.pt/
G Spa by Altis Grand Hotel,Lisboa,21 310 6119,4.4,http://www.altishotels.com/PT/HotelAltisLisboa/Spa/
KURO BAKERY,,,4.1,https://kuro-london.com/
Little Bread Pedlar,,,4.6,http://lbpedlar.com/
Arôme Bakery - Covent Garden,,,4.6,https://aromebakery.co.uk/
Fortitude Bakehouse,,020 7837 5456,4.5,http://www.fortitudebakehouse.com/
Antica Pizzeria Di Matteo,Napoli,081 455262,4.3,http://www.anticapizzeriadimatteo.it/
A Valenciana,Lisboa,21 388 4926,4.3,http://restauranteavalenciana.pt/
Mi Casa en Asturias,Oviedo,639 18 73 73,3.6,https://mi-casa-en-asturias.negocio.site/?utm_source=gmb&utm_medium=referral
Restaurante La Malaje,Madrid,913 64 25 87,4.2,https://www.lamalajerestaurante.es/
Araia,Araia,,,
Marzeah Taberna,Madrid,722 61 51 93,4.7,https://marzeah.com/
Bar Trafalgar,Madrid,609 70 26 73,4.5,http://www.bartrafalgar.es/
Bichopalo Restaurante,Madrid,917 70 06 63,4.5,http://bichopalo.es/
Comparte Bistró,Madrid,910 33 87 07,4.5,http://www.comparte-bistro.com/
Imprensa Cocktail and Oyster Bar,Lisboa,917 711 619,4.9,
Tatema Madrid,Madrid,910 96 88 55,4.6,http://tatemamadrid.com/
NuBel,Madrid,914 68 46 04,4.2,https://www.nubel.es/
Restaurante Lola Sí Mola,Madrid,915 99 06 83,4.7,https://www.lolasimola.com/
Raoul's,New York,(212) 966-3518,4.6,http://raouls.com/
St Jardim,New York,(917) 938-5829,4.6,http://www.stjardimnyc.com/
Black Press Coffee,New York,(646) 490-6499,4.5,http://www.blackpresscoffee.com/
Parcelles,Paris,01 43 37 91 64,4.6,https://www.parcelles-paris.fr/
Roman's,,(718) 622-5300,4.6,http://romansnyc.com/
Miss Ada,,(917) 909-1023,4.7,http://www.missadanyc.com/
Pizzeria restaurant,Lisboa,,,
Devoción,New York,,4.5,http://devocion.com/
Coffee in Brew,Lisboa,21 357 1381,4.6,https://coffeeinbrew.pt/
Dudley's,,,4.5,http://www.dudleyscoffee.com/
Ristorante La Tavernaccia Da Bruno,Roma,06 581 2792,4.6,http://www.latavernacciaroma.com/
SantoPalato,Roma,,4.3,https://www.santopalatoroma.it/
Le Bon Georges,Paris,01 48 78 40 30,4.6,http://www.lebongeorges.paris/
Aux Prés Cyril Lignac,Paris,01 45 48 29 68,4.2,http://www.restaurantauxpres.com/
Trattoria Mirta,Milano,338 625 1114,4.4,http://www.trattoriamirta.it/
Restaurante Ático,Madrid,915 32 94 96,4.4,https://www.theprincipalmadridhotel.com/es/restaurantes/atico/?source=google&medium=organic&campaign=google-my-business
Restaurante Alabaster,Madrid,915 12 11 31,4.6,https://amicalia.es/alabaster
FAYER Madrid,Madrid,910 05 32 90,4.3,https://fayer.com/fayer-madrid/
DiverXO,Madrid,915 70 07 66,4.4,http://www.diverxo.com/
Sylkar,Madrid,915 54 57 03,4.2,https://www.sylkarbar.com/
Bodegas el Maño,Madrid,605 75 06 61,4.3,http://www.bodegaselmano.com/
Mo de Movimiento,Madrid,667 97 45 99,4.3,http://www.modemovimiento.com/
Angelita Madrid,Madrid,915 21 66 78,4.7,http://madrid-angelita.es/
El Rincón de Jaén I,Madrid,914 01 63 34,4.4,https://elrincondejaen.com/
Cruz Blanca de Vallecas,Madrid,914 77 34 38,4,http://www.cruzblancavallecas.com/
Corral de la Morería,Madrid,913 65 11 37,4.5,https://www.corraldelamoreria.com/
El Paraguas,Madrid,914 31 59 50,4.3,http://www.elparaguas.com/
Roostiq,Madrid,918 53 24 34,4.4,https://madrid.roostiq.com/
La Tasquería,Madrid,914 51 10 00,4.6,http://latasqueria.com/
Restaurante Casa Benigna,Madrid,914 13 33 56,4.6,https://www.casabenigna.com/
Rocco,Lisboa,21 054 3168,4.4,http://www.rocco.pt/
Heddon Street Kitchen,,020 7592 1212,4.2,https://www.gordonramsayrestaurants.com/heddon-street-kitchen/
Infame Lisboa,Lisboa,21 880 4008,4.3,http://www.infame.pt/
Black Sheep Lisboa,Lisboa,938 946 752,4.8,http://blacksheeplisboa.com/
Senhor Uva,Lisboa,21 396 0917,4.8,http://www.senhoruva.com/
Ruvida,Lisboa,21 395 0977,4.5,https://www.instagram.com/ruvidarestaurante/?hl=it
Confeitaria Nacional,Lisboa,21 342 4470,4.2,https://confeitarianacional.com/
Le Relais de la Butte,Paris,01 42 23 24 34,3.9,http://lerelaisdelabutte.fr/fr
IIIMPAR,Lisboa,927 608 582,4.6,http://www.iiimpar.com/
Le Temps De Cerises,Lisboa,,,
