Name,City,Phone Number,Google Star Rating,Website
Le Flore en l'Île,Paris,01 43 29 88 27,4.1,http://www.lefloreenlile.fr/
La Villa,Lisboa,21 050 8171,4.5,
L'Assiette,Paris,01 43 22 64 86,4.6,http://www.restaurant-lassiette.com/
"L'Entente, Le British Brasserie",Paris,01 47 42 92 35,4.4,https://lentente.paris/
Le Petit Cler,Paris,01 45 50 17 50,4.4,https://menuonline.fr/lepetitcler
Auberge Bressane,Paris,01 47 05 98 37,4.4,http://www.auberge-bressane.com/
Chez Delphine,Paris,01 42 81 35 94,4.7,https://www.restaurantchezdelphine.fr/
La Fontaine de Mars,Paris,01 47 05 46 44,4.4,https://www.fontaine-de-mars.com/
Bistrot Paul Bert,Paris,01 43 72 24 01,4.2,https://bistrotpaulbert.fr/
PavYllon,Paris,01 53 05 10 10,4.5,https://www.yannick-alleno.com/fr/restaurants-reservation/pavyllon.html
Le Rigmarole,Paris,01 71 24 58 44,4.6,http://lerigmarole.com/
Racines Consulting - Automação Residencial e Comercial,Parede,925 957 561,,https://racines.consulting/
Le Saint Sébastien,Paris,06 49 75 27 90,4.5,http://www.lesaintsebastien.paris/
Le Cadoret,Paris,01 53 21 92 13,4.3,https://www.facebook.com/Le-cadoret-142920366465634
Hélène Darroze,Paris,01 42 22 00 11,4.2,http://www.helenedarroze.com/
La Poule au Pot,Paris,01 42 36 32 96,4.1,https://jeanfrançoispiege.com/la-poule-au-pot
Les enfants du marché,Paris,01 40 24 01 43,4.3,https://lesenfantsdumarche.fr/
Arpège,Paris,01 47 05 09 06,4.4,https://www.alain-passard.com/
Pierre Gagnaire,Paris,01 58 36 12 50,4.6,http://www.pierre-gagnaire.com/
Le petit sommelier de Paris,Paris,01 43 20 95 66,4.2,http://www.lepetitsommelier-paris.fr/
Auberge du Bonheur,Paris,01 42 24 10 17,4.3,http://www.restaurantsparisiens.com/restaurant-lauberge-du-bonheur/
Le Chalet des Îles,Paris,01 42 88 04 69,3.9,http://chalet-des-iles.com/
Boutary,Paris,01 43 43 69 10,4.7,http://www.boutary-restaurant.com/
"Restaurante Bistrot Le Café, Lisboa",Lisboa,21 389 6600,3.5,https://www.dompedrolisboa.com/bistrot-le-cafe
Rue Mouffetard,Paris,,,
Buddha Bar,Lisboa,,3.5,
Le Grand Colbert - Brasserie Parisienne,Paris,01 42 86 87 88,4.1,http://www.legrandcolbert.fr/
PAUL,Lisboa,,4.1,https://paul.pt/
Restaurante Chiveve,Lisboa,21 803 6347,4.9,https://restaurante-chiveve.eatbu.com/
Milkees - Specialty Coffee & Cookies,Lisboa,21 191 9596,4.7,http://www.milkees.pt/
"Hello, Kristof",Lisboa,,4.6,http://www.hellokristof.com/
Insaciável,Lisboa,933 717 911,4.9,
Magnolia Bistrot & Winebar,Lisboa,935 315 373,4.7,https://www.instagram.com/magnolia_lisboa/
Queijadas da Sapa,Sintra,21 923 0493,4.6,https://www.facebook.com/queijadasdasapa/
Café Saudade,Sintra,21 242 8804,4.5,https://www.saudade.pt/pt/cafesaudade.html
Tacho Real,Sintra,21 923 5277,4.5,https://www.facebook.com/RestauranteTachoReal/
COMO Restaurante,Sintra,960 154 129,4.8,https://comoorigins.com/
Villa 6,Sintra,21 924 4353,4.4,
Sintra Terrace,Sintra,21 910 9044,4.1,http://sintraterrace.pt/
CANTINHO GOURMET,Lisboa,,5,
Casa Piriquita,Sintra,21 923 0626,4.5,https://www.piriquita.pt/
Panças,Lisboa,21 760 8530,4.5,https://m.facebook.com/pages/Restaurante-o-Pan%C3%A7as/128583043883580
Ristorante Gourmet 32 Taormina,Taormina,388 562 0381,4.5,https://www.gourmet32.it/
Osteria Villa Zuccaro,Taormina,0942 615056,4.4,http://www.villazuccaro.com/osteria-villa-zuccaro-2-2/
The Garden,Amadora,21 804 1106,4.4,http://ilgiardino.pt/
Ristorante Aranciara,Taormina,0942 23756,4.4,https://ristorante-aranciara.business.site/?utm_source=gmb&utm_medium=referral
Mezcaleria “La Cenaduría Nice”,Lisboa,21 248 5991,4.6,
Corrupio,Lisboa,21 396 1585,4.8,https://corrupio.pt/
Nómada - Avenidas Novas,Lisboa,917 779 737,4.6,http://www.nomadalisboa.com/
Delfina-Cantina Portuguesa,Lisboa,21 269 7445,4.4,http://www.delfinarestaurants.com/
1300 Taberna,Lisboa,21 364 9170,4.4,http://www.1300taberna.com/
"SEEN by Olivier, Lisboa",Lisboa,21 096 5775,4.3,https://seenlx.com/
Park Rooftop,Lisboa,,3.6,https://www.facebook.com/parklisboaofficial/
Topo Chiado,Lisboa,21 342 0626,4.1,https://www.facebook.com/TOPO-1679047655647575/
Osteria Morini,New York,(212) 965-8777,4.4,http://www.osteriamorini.com/soho-nyc?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs
La Siesta,Cruz Quebrada,21 301 1522,4.1,https://www.restaurantelasiesta.com/
Chez Chouette,Lisboa,21 409 8817,4.1,https://instagram.com/chez.chouette.lisboa?igshid=YmMyMTA2M2Y=
cul de sac,Madrid,685 50 64 36,4.8,http://culsac.com/
Melo,Melo,,,
Fiammetta,Lisboa,962 026 826,4.3,http://www.fiammetta.pt/
Restaurante Pica-Pau,Lisboa,21 269 8509,4.4,http://restaurantepicapau.pt/
Estudio Fotografia Sergio Rosario,Lisboa,917 292 031,,http://www.sergiorosario.com/
Curva,Lisboa,,4.7,https://www.instagram.com/curvalisboa
Vino Vero,Lisboa,21 886 3115,4.4,http://www.vinovero.wine/
Enoteca LX,Lisboa,913 962 868,4.6,https://enotecalx.com/
Il Gabriello,Roma,06 6994 0810,4.6,https://www.ristoranteilgabriello.it/
Ristorante Camponeschi,Roma,06 687 4927,4.4,http://www.ristorantecamponeschi.it/
Church of Saints Severino and Sossio Naples,Napoli,347 495 2568,4.6,http://www.chiesadinapoli.it/
Pizzeria Da Attilio,Napoli,081 552 0479,4.5,https://www.pizzeriadaattilio.com/
Sfogliatelle calde Attanasio,Napoli,081 285675,4.6,http://www.sfogliatelleattanasio.it/
Piperno Restaurant,Roma,06 6880 6629,4.2,http://www.ristorantepiperno.it/prenotazioni/
BytheWine,Lisboa,21 342 0319,4.5,
O Faia - Casa de Fado,Lisboa,21 342 6742,4.6,http://www.ofaia.com/
Le Violon d'Ingres,Paris,01 45 55 15 05,4.5,https://leviolondingres.paris/
Les Cocottes,Paris,01 45 50 10 28,4.2,https://lescocottes.paris/
Le Fumoir,Paris,01 42 92 00 24,4.3,http://www.lefumoir.com/
Tasca da Esquina,Lisboa,919 837 255,4.4,http://www.tascadaesquina.com/
L'Antica Pizzeria Da Michele Barcelona,Barcelona,,4.2,http://damichelebcn.com/
Il Convivio Troiani,Roma,06 686 9432,4.6,http://www.ilconviviotroiani.com/
Esquina da Fé,Lisboa,21 342 0051,4.5,https://www.facebook.com/pages/Restaurante-A-Esquina-da-F%C3%A9-Pagina-Oficial/232616723424707?id=232616723424707&sk=info
Hostaria Costanza,Roma,06 686 1717,4.5,https://www.hostariacostanza.it/
La Pace del Palato,Roma,06 6813 5463,4.7,http://www.lapacedelpalatocatering.com/
Tonnarello,Roma,,4.8,https://tonnarello.it/
Trapizzino | Trastevere,Roma,06 581 7312,4.6,https://www.trapizzino.it/trapizzino/trapizzino-roma-trastevere/?utm_source=googlemaps&utm_campaign=Local&utm_medium=organic&utm_content=link_home_gmaps
Ristorante Ad Hoc,Roma,06 323 3040,4.6,http://www.ristoranteadhoc.com/
Cantina e Cucina,Roma,06 689 2574,4.6,http://www.cantinaecucina.it/
Rione XIV Bistrot,Roma,06 4568 2897,4.8,
Pane e Salame,Roma,06 679 1352,4.8,https://www.facebook.com/panesalameroma/
Paco Bigotes,Anexo,21 407 6708,4.7,https://www.instagram.com/pacobigotes/?hl=en
Casa Guedes Tradicional,Porto,22 200 2874,4.4,http://www.casaguedes.pt/
Restaurante Conga Casa das Bifanas,Porto,22 200 0113,4.4,https://www.facebook.com/CONGACASADASBIFANAS
A Capoeira,Lisboa,,3.8,
Restaurante O Lusitano,Agualva-Cacém,21 241 7551,4.1,
Ladurée,Paris,01 40 75 08 75,4.2,https://www.laduree.fr/laduree-paris-champs-elysees.html
Les Deux Magots,Paris,01 45 48 55 25,4.2,http://www.lesdeuxmagots.fr/
"Mille & Un (Boulangerie, Pâtisserie, Salon de Thé)",Paris,01 43 21 55 92,4.4,https://www.instagram.com/mille_et_1/
Porto das Barcas,Vila Nova de Milfontes,283 997 160,4.4,
O Celso Restaurante,Lisboa,933 011 997,4.5,
EMMA - Escola de Massagem e Motricidade Aplicada,Lisboa,21 130 0013,3.9,http://www.emma.pt/
Pinsa e buoi dei...Parioli,Roma,06 5987 3075,4.4,http://www.pinsaebuoiristorante.com/
Seu Pizza Illuminati,Roma,06 588 3384,4.4,https://www.seupizza.com/
Restaurante A Gruta de Camões,Lisboa,968 096 628,4,http://carsedia.eatbu.com/
Quinta das Brôlhas,Lisboa,21 396 0044,,http://www.quintadasbrolhas.com/
A Mar a Terra,Lisboa,961 194 483,4.7,https://a-mar-a-terra.negocio.site/
Restaurante O Forte,Forte da Casa,21 959 2467,4.2,
Pátio das Babosas,Funchal,291 765 137,4.6,https://www.facebook.com/pages/P%C3%A1tio-das-Babosas/1805919766090560
Barca Velha Café,Lisboa,965 639 829,4.8,
TejoàVista,Lisboa,21 158 4574,4.2,
Atelier Nini Andrade Silva,Lisboa,21 812 3790,4.7,http://www.niniandradesilva.com/pt/
Kampo by Chef Julio Pereira,Funchal,924 438 080,4.7,https://kampo.pt/
Rome,Rome,,,http://www.comune.roma.it/
Armando al Pantheon,Roma,,4.4,https://www.armandoalpantheon.it/
AGORA systems (Portugal),Lisboa,21 316 2144,4.4,http://www.agorasystems.com/
The V Rooftop Bar,Lisboa,21 040 5400,4.4,http://www.thevintagelisbon.com/
Can Cisa/Bar Brutal,Barcelona,933 19 98 81,4.3,http://www.barbrutal.com/
Cañete la Real,Cañete la Real,,,
Maná 75,Barcelona,938 32 64 15,4.4,https://mana75.es/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing
Lomo Alto,Barcelona,935 19 30 00,4.1,https://lomoalto.barcelona/
Disfrutar,Barcelona,933 48 68 96,4.8,http://www.disfrutarbarcelona.com/
Go A Lisboa - Pop Up Supper Club,Lisboa,21 594 1117,4.5,https://goalisboa.com/
Golfinho Azul,Encarnação,261 862 945,4.4,https://www.facebook.com/restaurantegolfinhoazul/
O Batel,Sesimbra,969 306 556,4.8,
BAHR & Terrace,Lisboa,21 340 8253,4.5,https://www.bahr.pt/pt/
Ofício,Lisboa,910 456 440,4.5,http://oficiolisboa.pt/
Prado,Lisboa,21 053 4649,4.3,http://pradorestaurante.com/
XXL by Olivier,Lisboa,911 807 513,4.2,https://restaurantesolivier.com/xxl/
Neighbourhood Cafe Lisbon,Lisboa,21 406 8809,4.6,http://www.neighbourhoodlisbon.com/
Wurst - Salsicharia Austríaca,Lisboa,918 905 325,4.6,http://wurst.pt/
Jesus é Goês,Lisboa,920 091 826,4.5,https://www.facebook.com/jesusegoesoficial/
Marquise da Mobler,Lisboa,966 611 192,4.5,
Taberna da Rua das Flores,Lisboa,21 347 9418,4.2,http://tberna.com/
100 Maneiras,Lisboa,910 918 181,4.4,https://100maneiras.com/restaurante/
Essencial,Lisboa,21 157 3713,4.7,http://essencialrestaurante.pt/
Casa Di Peppe,Paris,01 43 54 78 68,4.6,https://www.casadipeppe.fr/
Cave La Bourgogne,Paris,01 47 07 82 80,4.1,
The Smiths Bakery,Paris,01 43 54 96 96,4.3,
La Jacobine,Paris,01 46 34 15 95,4.6,https://www.facebook.com/pages/La-Jacobine/165085470188754
Atelier Maître Albert,Paris,01 56 81 30 01,4.3,https://www.ateliermaitrealbert.com/
La Maison d’Isabelle,Paris,,4.6,
Farmtable by Belong Growing & Tasting,Odemira,283 249 170,4.6,https://www.craveiral.pt/restaurante
Dallas Burger Joint - Pink Street,Lisboa,,4.7,
Taco Locoo,Lisboa,21 589 9191,4.7,
O bitoque,Lisboa,21 396 5636,4.6,
The Bifanas of Afonso,Lisboa,,4.7,https://www.tripadvisor.pt/Restaurant_Review-g189158-d12125778-Reviews-As_bifanas_do_Afonso-Lisbon_Lisbon_District_Central_Portugal.html
Boi-Cavalo,Lisboa,938 752 355,4.1,http://www.boi-cavalo.pt/
Fumeiro de Santa Catarina,Lisboa,21 347 1002,4.6,https://pt-pt.facebook.com/fumeirosantacatarina?_rdr
Taberna da Esperança,Lisboa,925 059 289,4.5,
Petiscaria Ideal,Lisboa,925 059 289,4.4,
Tayybeh,Lisboa,21 804 0111,4.7,https://www.tayybeh.pt/
Atira-te ao Rio,Almada,21 275 1380,4.3,https://atirateaorio.com/
Kerala,,,,
Taberna do Calhau,Lisboa,21 585 1937,4.1,https://instagram.com/taberna_do_calhau?igshid=73n0x11v8wa
A Taberna Do Mar,Lisboa,21 093 9360,4.7,https://atabernadomar.negocio.site/
CARNAL,Lisboa,913 463 232,4.3,https://carnal.pt/
Kanazawa,Lisboa,21 301 0292,4.9,https://kanazawa.com.pt/
Fiammetta,Lisboa,962 026 826,4.3,http://www.fiammetta.pt/
Taverna do 8 Ó 80,Nazaré,262 560 490,4.5,
Taberna d'Adelia,Nazaré,262 552 134,4.5,https://www.tripadvisor.pt/Restaurant_Review-g315902-d1782750-Reviews-Taberna_d_Adelia-Nazare_Leiria_District_Central_Portugal.html
O Veleiro,Costa da Caparica,21 290 5668,4.2,https://m.facebook.com/restauranteoveleiro15/?locale2=pt_PT
Isco,Lisboa,21 134 5751,4.5,http://isco.pt/
Crouton,Lisboa,21 099 8174,4.8,https://www.instagram.com/crouton_lisboa/?hl=pt
shakar coffee,Lisboa,938 077 077,4.7,https://www.shakar.pt/
In Bocca Al Lupo,Lisboa,21 390 0582,4.3,http://www.inboccaallupo.pt/
Lisboa é Linda,Lisboa,21 053 4554,4.6,http://www.lxelinda.com/
Leonetta,Lisboa,939 834 631,4.4,http://letsumai.com/widget/leonetta
Estrela da Bica,Lisboa,21 347 3310,4.5,
Santelmo,Lisboa,21 396 1071,4.8,https://www.facebook.com/Santelmo-Restaurante-Cafe-988214471233446/
A Nossa Casa,Lisboa,21 342 0484,4.8,https://miguelalvescal.wixsite.com/a-nossa-casa
Heim Cafe • Brunch and Breakfast •,Lisboa,935 775 833,4.6,https://www.instagram.com/heimcafe.lisbon/
Javá Rooftop,Lisboa,935 945 545,4.4,http://letsumai.com/widget/Java-Rooftop
Café Janis,Lisboa,,4.5,
Garrafeira Estado d'Alma,Lisboa,21 410 5162,4.8,http://www.garrafeiraestadodalma.pt/
O Recanto,Lisboa,910 581 301,4.6,http://www.facebook.com/orecanto24/
Cervejaria Ramiro,Lisboa,969 839 472,4.4,http://www.cervejariaramiro.com/
Mestrias Tasca Nova,Lisboa,913 342 204,4.6,
Taberna dos Ferreiros,Lisboa,21 587 3837,4.6,
Terraço Editorial,Lisboa,912 027 876,4.5,http://www.terracoeditorial.pt/
Crêpes de Breizh,Sesimbra,965 175 117,4.3,
OTRO restaurante,Lisboa,963 620 129,4.6,http://www.otrorestaurante.com/
Zenith,Lisboa,21 152 7583,4.4,http://www.zenithcaffe.pt/
Coyo Taco - Príncipe Real,Lisboa,21 052 9201,4.3,http://www.coyotaco.pt/
Zé da Mouraria,Lisboa,21 886 5436,4.4,https://www.facebook.com/pages/Ze-da-Mouraria/506949056013831
Solar dos Presuntos,Lisboa,21 342 4253,4.5,http://www.solardospresuntos.com/
Cantinho do Aziz,Lisboa,21 887 6472,4.1,http://www.cantinhodoaziz.com/
Sála de João Sá,Lisboa,21 887 3045,4.7,http://www.restaurantesala.pt/
Grenache,Lisboa,21 887 1616,4.7,http://www.grenache.pt/
Tapisco Lisboa,Lisboa,21 342 0681,4.4,http://www.tapisco.pt/
Jeronymo Café Campo de Ourique,Lisboa,,4.3,http://jeronymo.pt/
Memoria,Lisboa,21 099 8366,4.4,https://www.grupononbasta.pt/
A Brasileira,Lisboa,21 346 9541,4.1,https://www.abrasileira.pt/
Pateo - Bairro do Avillez,Lisboa,21 583 0290,4.2,https://www.bairrodoavillez.pt/
Bistro 100 Maneiras,Lisboa,910 307 575,4.4,http://www.100maneiras.com/
Manteigaria,Lisboa,21 347 1492,4.8,https://www.facebook.com/manteigaria.oficial/
Comida Independente,Lisboa,21 395 1762,4.7,http://www.comidaindependente.pt/
Café de São Bento,Lisboa,913 658 343,4.5,http://www.cafesaobento.com/
Tasca da Esquina,Lisboa,919 837 255,4.4,http://www.tascadaesquina.com/
Coelho da Rocha,Lisboa,21 390 0855,4.6,https://www.facebook.com/restaurantecoelhodarocha/
Restaurante Atlântiko,Lisboa,21 116 6100,4.6,http://www.restauranteatlantiko.com/https://www.exehotels.com/exe-moncloa/terraza.html?td=l00rl00&id_referer=GMB&utm_source=google&utm_medium=gmb&utm_campaign=googlemb
Landeau Chocolate,Lisboa,917 278 939,4.7,http://www.landeau.pt/
Pastéis de Belém,Lisboa,21 363 7423,4.6,https://pasteisdebelem.pt/
Cura,Lisboa,21 381 1401,4.9,https://www.fourseasons.com/lisbon/dining/restaurants/cura/?utm_source=google&utm_medium=organicsearch&utm_campaign=tor-lis-fab-mid-seo-na&utm_content=na-na&utm_term=na
Cantinho do Avillez - Chiado,Lisboa,21 199 2369,4.3,https://www.cantinhodoavillez.pt/
Plano Restaurante,Lisboa,933 404 461,4.6,https://www.planorestaurante.com/
Casa Portuguesa do Pastel de Bacalhau,Lisboa,21 164 8919,4.1,http://www.pasteldebacalhau.pt/
Fábrica Coffee Roasters,Lisboa,21 139 9261,4.5,http://www.fabricacoffeeroasters.com/
WISH Concept Store,Lisboa,21 393 3036,3.9,http://www.wish.com.pt/
Bettina Corallo,Lisboa,,4.8,https://www.bettinacorallo.com/
the mill,Lisboa,,4.6,http://themill.pt/
Pabe,Lisboa,21 353 5675,4.6,http://www.pabe.pt/
Bloom Coffee Room,Lisboa,,4.8,
A Cevicheria,Lisboa,21 803 8815,4.3,http://www.acevicheria.pt/
31 d'Armada,Lisboa,936 000 244,4.3,http://www.31darmada.pt/
Loco,Lisboa,21 395 1861,4.7,http://www.loco.pt/
Fifty Seconds,Lisboa,21 152 5380,4.8,https://www.fiftysecondsexperience.com/
Feitoria,Lisboa,21 040 0208,4.7,https://www.restaurantefeitoria.com/
Epur,Lisboa,21 346 0519,4.7,http://www.epur.pt/
Eleven,Lisboa,21 386 2211,4.4,http://www.restauranteleven.com/
Belcanto,Lisboa,21 342 0607,4.6,https://www.belcanto.pt/
Alma,Lisboa,21 347 0650,4.7,http://www.almalisboa.pt/
John's of Bleecker Street,New York,(212) 243-1680,4.6,https://johnsofbleecker.com/
Bleecker Street Pizza,New York,(212) 924-4466,4.5,https://bleeckerstreetpizza.com/
Don Pepi Pizza,New York,(212) 967-4385,3.8,
Joe's Pizza,Celeirós,253 693 425,4.4,https://www.facebook.com/joespizzaCeleiros
Fig & Olive,,020 7354 2605,4.2,http://www.figolive.co.uk/
Cecconi's West Hollywood,West Hollywood,(310) 432-2000,4.4,https://www.cecconiswesthollywood.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness
PER ME - Giulio Terrinoni,Roma,06 687 7365,4.6,https://www.giulioterrinoni.it/
Supplizio,Roma,06 8987 1920,4.5,http://www.supplizioroma.it/
Pipero,Roma,06 6813 9022,4.5,http://www.piperoroma.it/
Le Coucou,New York,(212) 271-4252,4.5,https://www.lecoucou.com/?utm_source=Google%20My%20Business&utm_medium=Website%20Button
Manhatta,New York,(212) 230-5788,4.6,https://www.manhattarestaurant.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs
Aroma Pizzaria,Lisboa,21 606 0975,4.2,https://www.aromapizzaria.com/
Primè,Milano,02 6556 0923,4.3,http://www.ristoranteprime.it/
The Savoy,,020 7836 4343,4.7,https://www.thesavoylondon.com/?utm_source=google&utm_medium=GMB?goto=fiche_hotel&code_hotel=A597&merchantid=seo-maps-GB-A597&sourceid=aw-cen&utm_medium=seo+maps&utm_source=google+Maps&utm_campaign=seo+maps&y_source=1_MTIzNjE0NDEtNzE1LWxvY2F0aW9uLndlYnNpdGU=
Copa Barrafina,Lisboa,,4.8,http://www.copabars.com/
The Mansion Restaurant,Dallas,(214) 443-4747,4.6,http://www.rosewoodhotels.com/en/mansiononturtlecreek/dining/the_mansion_restaurant/
Garden Balthazar Caffe,Lisboa,924 782 032,4.5,http://balthazarcaffe.pt/
Chotto Matte Soho,,020 7042 7171,4.2,https://www.chotto-matte.com/london-soho/
Spqr,Palma,971 28 66 07,1,
Rich Table,San Francisco,(415) 355-9085,4.7,http://richtablesf.com/
